Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
7931.6 7664: 0.39 1/s
7991.6 7686: 0.37 1/s
8051.6 7709: 0.38 1/s
8111.8 7732: 0.38 1/s
8171.9 7756: 0.40 1/s
8232.0 7780: 0.40 1/s
8292.2 7803: 0.39 1/s
8352.2 7827: 0.40 1/s
8412.3 7852: 0.42 1/s
8472.5 7876: 0.40 1/s
8532.7 7901: 0.41 1/s
8592.8 7925: 0.41 1/s
8652.9 7949: 0.40 1/s
8713.0 7972: 0.38 1/s
8773.2 7995: 0.38 1/s
8833.2 8018: 0.38 1/s
8893.7 8041: 0.39 1/s
8953.7 8065: 0.39 1/s
9013.7 8087: 0.38 1/s
9073.9 8110: 0.38 1/s
9134.0 8132: 0.37 1/s
9194.1 8155: 0.37 1/s
9254.5 8177: 0.37 1/s
9314.7 8200: 0.38 1/s
9374.7 8222: 0.37 1/s
9434.9 8245: 0.38 1/s
9495.0 8267: 0.37 1/s
9555.2 8290: 0.38 1/s
9615.3 8313: 0.39 1/s
9675.5 8337: 0.39 1/s
9735.6 8360: 0.38 1/s
9795.9 8383: 0.39 1/s
9855.9 8406: 0.39 1/s
9916.3 8430: 0.39 1/s
9976.4 8453: 0.39 1/s
10036.6 8477: 0.39 1/s
10096.6 8500: 0.38 1/s
10156.8 8522: 0.38 1/s
10216.9 8545: 0.38 1/s
10277.1 8568: 0.38 1/s
10337.1 8591: 0.37 1/s
10397.1 8613: 0.37 1/s
10457.1 8636: 0.38 1/s
10517.3 8659: 0.38 1/s
10577.5 8681: 0.38 1/s
10637.9 8704: 0.37 1/s
10698.2 8727: 0.38 1/s
10758.6 8750: 0.38 1/s
10818.8 8773: 0.39 1/s
10878.8 8797: 0.39 1/s
10939.0 8820: 0.39 1/s
10999.0 8843: 0.38 1/s
11059.0 8865: 0.37 1/s
11119.2 8886: 0.36 1/s
11179.3 8908: 0.36 1/s
11239.3 8929: 0.36 1/s
11299.7 8951: 0.36 1/s
11359.9 8973: 0.37 1/s
11420.0 8995: 0.37 1/s
11480.1 9018: 0.37 1/s
11540.3 9040: 0.37 1/s
11600.3 9062: 0.37 1/s
11660.3 9084: 0.37 1/s
11720.4 9106: 0.36 1/s
11780.6 9128: 0.36 1/s
11841.0 9149: 0.35 1/s
11901.1 9170: 0.36 1/s
11961.2 9192: 0.35 1/s
12021.2 9212: 0.34 1/s
12081.5 9233: 0.35 1/s
12141.6 9254: 0.35 1/s
12201.7 9275: 0.35 1/s
12261.8 9297: 0.35 1/s
12321.9 9318: 0.36 1/s
12382.0 9339: 0.35 1/s
12442.2 9361: 0.36 1/s
12502.2 9382: 0.36 1/s
12562.2 9404: 0.36 1/s
12622.2 9425: 0.35 1/s
12682.3 9446: 0.35 1/s
12742.4 9468: 0.35 1/s
12802.8 9489: 0.35 1/s
12863.0 9510: 0.35 1/s
12923.5 9532: 0.36 1/s
12983.6 9554: 0.36 1/s
13043.7 9575: 0.36 1/s
13103.8 9597: 0.36 1/s
13163.9 9618: 0.36 1/s
13223.9 9640: 0.36 1/s
13284.1 9661: 0.36 1/s
13344.2 9683: 0.36 1/s
13404.5 9704: 0.35 1/s
13464.7 9725: 0.35 1/s
13524.8 9746: 0.35 1/s
13585.1 9767: 0.35 1/s
13645.2 9788: 0.35 1/s
13705.2 9809: 0.35 1/s
13765.3 9830: 0.35 1/s
13825.6 9851: 0.35 1/s
13885.8 9872: 0.35 1/s
13946.0 9893: 0.35 1/s
14006.1 9914: 0.35 1/s
14066.3 9935: 0.35 1/s
14126.4 9956: 0.35 1/s
14186.5 9977: 0.35 1/s
14246.7 9998: 0.35 1/s
14306.9 10020: 0.35 1/s
14367.1 10041: 0.35 1/s
14427.3 10062: 0.35 1/s
14487.5 10083: 0.35 1/s
14547.6 10104: 0.35 1/s
14607.8 10125: 0.35 1/s
14667.8 10146: 0.35 1/s
14727.9 10168: 0.35 1/s
14788.2 10189: 0.36 1/s
14848.3 10210: 0.35 1/s
14908.5 10232: 0.36 1/s
14968.6 10253: 0.36 1/s
15028.6 10275: 0.36 1/s
15088.6 10296: 0.35 1/s
15148.6 10317: 0.36 1/s
15208.7 10339: 0.36 1/s
15268.9 10360: 0.36 1/s
15329.1 10382: 0.36 1/s
15389.3 10403: 0.36 1/s
15449.5 10425: 0.35 1/s
15509.5 10446: 0.35 1/s
15569.6 10468: 0.36 1/s
15629.8 10489: 0.36 1/s
15690.0 10511: 0.36 1/s
15750.1 10532: 0.36 1/s
15810.4 10554: 0.36 1/s
15870.4 10575: 0.36 1/s
15930.4 10597: 0.36 1/s
15990.4 10618: 0.36 1/s
16050.7 10640: 0.36 1/s
16110.8 10661: 0.36 1/s
16171.1 10683: 0.36 1/s
16231.2 10705: 0.36 1/s
16291.4 10727: 0.36 1/s
16351.4 10748: 0.35 1/s
16411.5 10770: 0.37 1/s
16471.6 10792: 0.36 1/s
16531.8 10814: 0.36 1/s
16592.0 10835: 0.36 1/s
16652.4 10857: 0.36 1/s
16712.7 10879: 0.36 1/s
16772.7 10901: 0.36 1/s
16833.2 10923: 0.37 1/s
16893.3 10946: 0.38 1/s
16953.4 10968: 0.37 1/s
17013.5 10989: 0.36 1/s
17073.6 11011: 0.37 1/s
17133.7 11034: 0.37 1/s
17194.1 11056: 0.37 1/s
17254.3 11079: 0.37 1/s
17314.7 11101: 0.37 1/s
17374.8 11123: 0.37 1/s
17434.9 11145: 0.37 1/s
17495.2 11167: 0.35 1/s
17555.3 11188: 0.35 1/s
17615.5 11209: 0.35 1/s
17675.6 11230: 0.35 1/s
17735.7 11251: 0.35 1/s
17795.8 11272: 0.35 1/s
17855.9 11292: 0.35 1/s
17916.1 11313: 0.35 1/s
17976.2 11334: 0.35 1/s
18036.3 11355: 0.35 1/s
18096.4 11378: 0.37 1/s
18156.8 11400: 0.37 1/s
18217.0 11422: 0.37 1/s
18277.3 11445: 0.37 1/s
18337.4 11467: 0.37 1/s
18397.4 11488: 0.36 1/s
18457.7 11510: 0.37 1/s
18517.9 11532: 0.37 1/s
18578.0 11555: 0.37 1/s
18638.0 11577: 0.37 1/s
18698.0 11599: 0.37 1/s
18758.1 11621: 0.37 1/s
18818.2 11643: 0.37 1/s
18878.3 11665: 0.37 1/s
18938.5 11687: 0.36 1/s
18998.8 11709: 0.36 1/s
19058.9 11730: 0.36 1/s
19119.1 11752: 0.37 1/s
19179.1 11774: 0.37 1/s
19239.3 11797: 0.37 1/s
19299.7 11819: 0.37 1/s
19359.9 11841: 0.37 1/s
19420.0 11864: 0.37 1/s
19480.2 11886: 0.37 1/s
19540.4 11908: 0.37 1/s
19600.6 11930: 0.37 1/s
19660.6 11952: 0.37 1/s
19720.6 11975: 0.37 1/s
19780.8 11997: 0.37 1/s
19840.9 12018: 0.35 1/s
19901.1 12039: 0.35 1/s
19961.2 12060: 0.35 1/s
20021.3 12081: 0.35 1/s
20081.5 12103: 0.36 1/s
20141.5 12125: 0.37 1/s
20201.6 12148: 0.37 1/s
20261.8 12169: 0.35 1/s
20321.8 12190: 0.35 1/s
20382.0 12211: 0.36 1/s
20442.1 12232: 0.35 1/s
20502.3 12254: 0.35 1/s
20562.3 12275: 0.35 1/s
20622.6 12297: 0.37 1/s
20682.7 12318: 0.35 1/s
20742.8 12339: 0.35 1/s
20802.9 12360: 0.35 1/s
20863.1 12382: 0.35 1/s
20923.2 12403: 0.35 1/s
20983.4 12424: 0.35 1/s
21043.6 12446: 0.36 1/s
21103.7 12467: 0.36 1/s
21163.9 12489: 0.36 1/s
21223.9 12510: 0.36 1/s
21284.1 12532: 0.36 1/s
21344.2 12553: 0.35 1/s
21404.3 12575: 0.37 1/s
21464.4 12598: 0.37 1/s
21524.6 12620: 0.37 1/s
21584.8 12642: 0.37 1/s
21645.0 12665: 0.37 1/s
21705.1 12687: 0.37 1/s
21765.2 12710: 0.37 1/s
21825.7 12732: 0.37 1/s
21885.9 12754: 0.37 1/s
21945.9 12777: 0.37 1/s
22006.1 12799: 0.37 1/s
22066.3 12821: 0.37 1/s
22126.3 12843: 0.36 1/s
22186.4 12864: 0.35 1/s
22246.7 12886: 0.36 1/s
22306.7 12907: 0.35 1/s
22366.8 12928: 0.36 1/s
22426.9 12949: 0.35 1/s
22486.9 12971: 0.36 1/s
22547.0 12993: 0.36 1/s
22607.2 13014: 0.36 1/s
22667.2 13036: 0.36 1/s
22727.4 13057: 0.35 1/s
22787.4 13078: 0.35 1/s
22847.6 13100: 0.35 1/s
22907.6 13121: 0.35 1/s
22967.8 13142: 0.35 1/s
23027.9 13163: 0.35 1/s
23088.0 13185: 0.37 1/s
23148.1 13207: 0.37 1/s
23208.2 13229: 0.36 1/s
23268.4 13250: 0.35 1/s
23328.5 13272: 0.35 1/s
23388.8 13293: 0.35 1/s
23448.9 13314: 0.35 1/s
23509.0 13335: 0.36 1/s
23569.2 13357: 0.36 1/s
23629.3 13378: 0.35 1/s
23689.4 13400: 0.36 1/s
23749.6 13421: 0.36 1/s
23809.7 13442: 0.35 1/s
23869.8 13463: 0.35 1/s
23930.0 13485: 0.35 1/s
23990.2 13506: 0.35 1/s
24050.4 13527: 0.35 1/s
24110.6 13548: 0.35 1/s
24170.6 13569: 0.35 1/s
24230.7 13591: 0.37 1/s
24291.1 13613: 0.36 1/s
24351.4 13634: 0.35 1/s
24411.5 13655: 0.35 1/s
24471.7 13676: 0.35 1/s
24531.7 13698: 0.36 1/s
24592.0 13719: 0.36 1/s
24652.1 13741: 0.35 1/s
24712.3 13762: 0.35 1/s
24772.5 13784: 0.36 1/s
24832.8 13805: 0.36 1/s
24892.9 13826: 0.35 1/s
24953.0 13847: 0.35 1/s
25013.2 13869: 0.35 1/s
25073.3 13890: 0.35 1/s
25133.6 13911: 0.35 1/s
25193.6 13933: 0.36 1/s
25253.6 13955: 0.36 1/s
25313.7 13976: 0.36 1/s
25373.8 13998: 0.36 1/s
25434.1 14020: 0.36 1/s
25494.4 14041: 0.35 1/s
25554.6 14062: 0.35 1/s
25614.7 14084: 0.35 1/s
25674.8 14105: 0.35 1/s
25734.9 14126: 0.35 1/s
25795.0 14147: 0.35 1/s
25855.0 14168: 0.35 1/s
25915.4 14189: 0.35 1/s
25975.7 14210: 0.35 1/s
26035.9 14232: 0.35 1/s
26096.1 14253: 0.35 1/s
26156.3 14274: 0.35 1/s
26216.7 14295: 0.35 1/s
26276.9 14316: 0.35 1/s
26337.0 14337: 0.35 1/s
26397.2 14359: 0.36 1/s
26457.3 14381: 0.37 1/s
26517.3 14403: 0.36 1/s
26577.4 14425: 0.36 1/s
26637.4 14447: 0.37 1/s
26697.5 14469: 0.36 1/s
26757.6 14491: 0.36 1/s
26817.7 14512: 0.36 1/s
26877.9 14534: 0.36 1/s
26937.9 14556: 0.36 1/s
26998.0 14578: 0.36 1/s
27058.4 14600: 0.36 1/s
27118.7 14622: 0.36 1/s
27179.0 14644: 0.37 1/s
27239.3 14666: 0.36 1/s
27299.7 14688: 0.36 1/s
27360.1 14710: 0.36 1/s
27420.4 14732: 0.36 1/s
27480.8 14754: 0.36 1/s
27541.0 14776: 0.36 1/s
27601.0 14798: 0.36 1/s
27661.1 14819: 0.36 1/s
27721.2 14841: 0.36 1/s
27781.3 14863: 0.36 1/s
27841.5 14885: 0.36 1/s
27901.7 14906: 0.35 1/s
27961.9 14928: 0.36 1/s
28022.1 14950: 0.36 1/s
28082.3 14972: 0.36 1/s
28142.5 14993: 0.36 1/s
28202.8 15015: 0.36 1/s
28262.9 15037: 0.36 1/s
28322.9 15059: 0.36 1/s
28383.0 15081: 0.36 1/s
28443.1 15103: 0.36 1/s
28503.2 15124: 0.36 1/s
28563.3 15145: 0.35 1/s
28623.3 15166: 0.35 1/s
28683.5 15187: 0.35 1/s
28743.6 15209: 0.36 1/s
28803.8 15230: 0.35 1/s
28864.0 15251: 0.35 1/s
28924.5 15272: 0.35 1/s
28984.5 15293: 0.35 1/s
29044.7 15314: 0.35 1/s
29104.9 15335: 0.35 1/s
29165.0 15357: 0.35 1/s
29225.1 15378: 0.35 1/s
29285.2 15399: 0.35 1/s
29345.4 15420: 0.35 1/s
29405.5 15441: 0.35 1/s
29465.6 15461: 0.34 1/s
29525.6 15482: 0.35 1/s
29585.7 15503: 0.35 1/s
29645.9 15524: 0.35 1/s
29706.1 15545: 0.35 1/s
29766.2 15566: 0.35 1/s
29826.4 15586: 0.34 1/s
29886.4 15607: 0.34 1/s
29946.4 15628: 0.35 1/s
30006.5 15649: 0.34 1/s
30066.6 15669: 0.35 1/s
30126.8 15690: 0.35 1/s
30186.9 15711: 0.35 1/s
30247.1 15732: 0.34 1/s
30307.3 15752: 0.34 1/s
30367.3 15773: 0.34 1/s
30427.4 15794: 0.35 1/s
30487.5 15814: 0.34 1/s
30547.7 15835: 0.34 1/s
30607.9 15856: 0.35 1/s
30668.2 15876: 0.34 1/s
30728.3 15897: 0.35 1/s
30788.5 15918: 0.35 1/s
30848.5 15939: 0.34 1/s
30908.5 15959: 0.34 1/s
30968.7 15980: 0.34 1/s
31028.7 16000: 0.34 1/s
31088.8 16021: 0.35 1/s
31149.1 16042: 0.34 1/s
31209.3 16063: 0.35 1/s
31269.3 16084: 0.35 1/s
31329.4 16105: 0.36 1/s
31389.6 16127: 0.36 1/s
31449.8 16148: 0.34 1/s
31509.9 16168: 0.34 1/s
31570.0 16189: 0.34 1/s
31630.2 16210: 0.34 1/s
31690.5 16230: 0.34 1/s
31750.5 16251: 0.34 1/s
31810.5 16271: 0.34 1/s
31870.6 16292: 0.35 1/s
31930.7 16313: 0.35 1/s
31990.8 16334: 0.35 1/s
32050.9 16355: 0.35 1/s
32111.0 16375: 0.34 1/s
32171.2 16396: 0.34 1/s
32231.4 16417: 0.35 1/s
32291.6 16438: 0.35 1/s
32351.6 16458: 0.34 1/s
32411.8 16479: 0.34 1/s
32471.9 16500: 0.34 1/s
32532.1 16520: 0.34 1/s
32592.1 16541: 0.34 1/s
32652.2 16562: 0.34 1/s
32712.4 16582: 0.34 1/s
32772.6 16603: 0.35 1/s
32832.6 16624: 0.34 1/s
32892.7 16644: 0.34 1/s
32953.0 16665: 0.34 1/s
33013.3 16686: 0.35 1/s
33073.5 16707: 0.34 1/s
33133.6 16727: 0.34 1/s
33193.8 16748: 0.35 1/s
33253.9 16769: 0.34 1/s
33313.9 16789: 0.34 1/s
33374.1 16810: 0.34 1/s
33434.3 16831: 0.34 1/s
33494.6 16851: 0.34 1/s
33554.7 16872: 0.34 1/s
33614.7 16892: 0.34 1/s
33675.2 16913: 0.34 1/s
33735.4 16934: 0.34 1/s
33795.5 16954: 0.34 1/s
33855.8 16975: 0.35 1/s
33916.0 16995: 0.34 1/s
33976.3 17016: 0.34 1/s
34036.5 17037: 0.34 1/s
34096.6 17057: 0.34 1/s
34156.7 17078: 0.34 1/s
34216.8 17098: 0.34 1/s
34276.9 17118: 0.34 1/s
34337.1 17139: 0.34 1/s
34397.4 17160: 0.34 1/s
34457.4 17180: 0.34 1/s
34517.5 17201: 0.34 1/s
34577.7 17221: 0.34 1/s
34637.9 17242: 0.34 1/s
34698.2 17262: 0.34 1/s
34758.2 17283: 0.34 1/s
34818.3 17303: 0.34 1/s
34878.4 17324: 0.34 1/s
34938.7 17344: 0.34 1/s
34998.8 17365: 0.34 1/s
35058.9 17385: 0.34 1/s
35119.0 17406: 0.34 1/s
35179.3 17426: 0.34 1/s
35239.6 17447: 0.34 1/s
35300.0 17467: 0.34 1/s
35360.1 17488: 0.34 1/s
35420.3 17508: 0.34 1/s
35480.4 17529: 0.34 1/s
35540.5 17549: 0.34 1/s
35600.6 17569: 0.34 1/s
35660.8 17590: 0.34 1/s
35720.9 17610: 0.34 1/s
35780.9 17631: 0.34 1/s
35841.0 17651: 0.34 1/s
35901.2 17671: 0.34 1/s
35961.3 17692: 0.34 1/s
36021.4 17712: 0.34 1/s
36081.4 17733: 0.34 1/s
36141.5 17753: 0.34 1/s
36201.8 17773: 0.34 1/s
36261.8 17793: 0.34 1/s
36322.0 17814: 0.34 1/s
36382.2 17834: 0.34 1/s
36442.4 17854: 0.34 1/s
36502.4 17875: 0.34 1/s
36562.6 17895: 0.34 1/s
36622.7 17916: 0.34 1/s
36682.9 17936: 0.34 1/s
36743.4 17956: 0.33 1/s
36803.6 17976: 0.34 1/s
36863.7 17997: 0.34 1/s
36923.9 18017: 0.34 1/s
36984.1 18038: 0.34 1/s
37044.6 18058: 0.34 1/s
37104.7 18078: 0.34 1/s
37165.0 18099: 0.34 1/s
37225.1 18119: 0.34 1/s
37285.1 18139: 0.34 1/s
37345.3 18158: 0.31 1/s
37405.5 18177: 0.32 1/s
37465.5 18196: 0.32 1/s
37525.6 18215: 0.32 1/s
37585.7 18235: 0.32 1/s
37645.7 18254: 0.32 1/s
37706.2 18273: 0.32 1/s
37766.2 18292: 0.32 1/s
37826.3 18311: 0.32 1/s
37886.4 18331: 0.32 1/s
37946.6 18350: 0.32 1/s
38006.8 18370: 0.33 1/s
38066.8 18390: 0.33 1/s
38127.1 18409: 0.32 1/s
38187.2 18428: 0.32 1/s
38247.5 18448: 0.32 1/s
38307.6 18467: 0.32 1/s
38368.0 18487: 0.33 1/s
38428.3 18507: 0.33 1/s
38488.4 18527: 0.33 1/s
38548.4 18547: 0.33 1/s
38608.5 18566: 0.33 1/s
38668.6 18586: 0.32 1/s
38728.8 18605: 0.32 1/s
38788.8 18625: 0.32 1/s
38848.9 18644: 0.32 1/s
38909.1 18663: 0.32 1/s
38969.3 18683: 0.33 1/s
39029.3 18702: 0.32 1/s
39089.5 18722: 0.33 1/s
39149.6 18742: 0.33 1/s
39209.8 18762: 0.33 1/s
39270.0 18782: 0.33 1/s
39330.0 18803: 0.34 1/s
39390.2 18823: 0.33 1/s
39450.3 18843: 0.33 1/s
39510.7 18863: 0.34 1/s
39570.8 18883: 0.34 1/s
39631.0 18904: 0.34 1/s
39691.1 18924: 0.34 1/s
39751.1 18944: 0.33 1/s
39811.2 18963: 0.33 1/s
39871.2 18983: 0.33 1/s
39931.2 19003: 0.33 1/s
39991.5 19023: 0.34 1/s
40051.5 19044: 0.34 1/s
40111.9 19064: 0.34 1/s
40172.1 19084: 0.34 1/s
40232.4 19104: 0.33 1/s
40292.5 19124: 0.33 1/s
40352.9 19144: 0.33 1/s
40412.9 19164: 0.34 1/s
40473.0 19184: 0.33 1/s
40533.2 19205: 0.34 1/s
40593.3 19225: 0.34 1/s
40653.5 19246: 0.34 1/s
40713.7 19266: 0.33 1/s
40773.7 19285: 0.33 1/s
40833.8 19305: 0.32 1/s
40894.0 19324: 0.31 1/s
40954.0 19343: 0.32 1/s
41014.2 19362: 0.31 1/s
41074.3 19381: 0.32 1/s
41134.5 19400: 0.32 1/s
41194.7 19420: 0.32 1/s
41254.7 19439: 0.32 1/s
41315.0 19459: 0.32 1/s
41375.1 19478: 0.32 1/s
41435.2 19497: 0.31 1/s
41495.5 19516: 0.32 1/s
41555.8 19535: 0.32 1/s
41615.8 19554: 0.32 1/s
41676.1 19573: 0.32 1/s
41736.2 19593: 0.32 1/s
41796.5 19612: 0.32 1/s
41856.7 19631: 0.32 1/s
41917.0 19651: 0.32 1/s
41977.2 19670: 0.32 1/s
42037.4 19689: 0.33 1/s
42097.6 19709: 0.33 1/s
42157.7 19728: 0.32 1/s
42217.9 19748: 0.33 1/s
42278.1 19768: 0.32 1/s
42338.3 19787: 0.33 1/s
42398.3 19808: 0.34 1/s
42458.4 19827: 0.32 1/s
42518.7 19846: 0.31 1/s
42579.0 19865: 0.31 1/s
42639.0 19884: 0.32 1/s
42699.2 19904: 0.33 1/s
42759.4 19924: 0.34 1/s
42819.7 19945: 0.34 1/s
42879.8 19965: 0.33 1/s
42940.0 19985: 0.33 1/s
43000.1 20004: 0.32 1/s
43060.2 20023: 0.31 1/s
43120.4 20042: 0.32 1/s
43180.7 20061: 0.32 1/s
43240.9 20080: 0.31 1/s
43301.0 20099: 0.32 1/s
43361.1 20119: 0.33 1/s
43421.2 20138: 0.32 1/s
43481.4 20156: 0.31 1/s
43541.5 20175: 0.30 1/s
43601.9 20193: 0.30 1/s
43662.0 20212: 0.31 1/s
43722.2 20232: 0.33 1/s
43782.6 20251: 0.32 1/s
43842.7 20269: 0.31 1/s
43902.8 20288: 0.31 1/s
43962.9 20307: 0.31 1/s
44023.0 20325: 0.31 1/s
44083.1 20344: 0.31 1/s
44143.1 20362: 0.30 1/s
44203.5 20379: 0.28 1/s
44263.5 20396: 0.28 1/s
44323.7 20414: 0.29 1/s
44383.8 20432: 0.30 1/s
44444.3 20450: 0.30 1/s
44504.6 20469: 0.31 1/s
44564.6 20488: 0.32 1/s
44624.7 20506: 0.31 1/s
44685.3 20525: 0.31 1/s
44745.4 20543: 0.31 1/s
44805.7 20562: 0.30 1/s
44865.7 20580: 0.30 1/s
44925.7 20598: 0.31 1/s
44985.7 20617: 0.32 1/s
45045.9 20637: 0.32 1/s
45106.0 20655: 0.31 1/s
45166.3 20675: 0.32 1/s
45226.6 20695: 0.32 1/s
45286.6 20712: 0.29 1/s
45346.8 20729: 0.28 1/s
45407.1 20746: 0.28 1/s
45467.6 20764: 0.30 1/s
45527.8 20782: 0.29 1/s
45587.9 20799: 0.29 1/s
45648.1 20816: 0.28 1/s
45708.3 20833: 0.28 1/s
45768.6 20851: 0.29 1/s
