/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '3', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
3362.7 6954: 0.86 1/s
3422.8 7003: 0.82 1/s
3482.9 7051: 0.79 1/s
3543.0 7098: 0.79 1/s
3603.1 7145: 0.78 1/s
3663.2 7191: 0.77 1/s
3723.2 7237: 0.76 1/s
3783.3 7283: 0.76 1/s
3843.3 7328: 0.74 1/s
3903.4 7370: 0.70 1/s
3963.5 7414: 0.73 1/s
4023.5 7458: 0.73 1/s
4083.6 7502: 0.74 1/s
4143.6 7547: 0.74 1/s
4203.7 7591: 0.73 1/s
4263.8 7634: 0.72 1/s
4323.9 7677: 0.72 1/s
4384.1 7719: 0.70 1/s
4444.2 7760: 0.69 1/s
4504.2 7802: 0.70 1/s
4564.2 7845: 0.72 1/s
4624.3 7887: 0.70 1/s
4684.3 7928: 0.68 1/s
4744.3 7969: 0.68 1/s
4804.4 8010: 0.68 1/s
4864.5 8050: 0.67 1/s
4924.5 8091: 0.68 1/s
4984.5 8132: 0.68 1/s
5044.5 8173: 0.69 1/s
5104.6 8215: 0.69 1/s
5164.7 8256: 0.69 1/s
5224.7 8298: 0.70 1/s
5284.8 8341: 0.70 1/s
5344.9 8382: 0.70 1/s
5404.9 8425: 0.70 1/s
5465.0 8467: 0.70 1/s
5525.1 8509: 0.70 1/s
5585.1 8550: 0.69 1/s
5645.1 8592: 0.69 1/s
5705.3 8633: 0.69 1/s
5765.4 8675: 0.69 1/s
5825.5 8716: 0.69 1/s
5885.5 8757: 0.68 1/s
5945.6 8800: 0.71 1/s
6005.8 8841: 0.69 1/s
6065.8 8881: 0.67 1/s
6125.9 8921: 0.67 1/s
6186.0 8962: 0.67 1/s
6246.1 9002: 0.67 1/s
6306.2 9043: 0.68 1/s
6366.3 9084: 0.68 1/s
6426.3 9124: 0.67 1/s
6486.4 9163: 0.66 1/s
6546.5 9202: 0.65 1/s
6606.6 9241: 0.65 1/s
6666.7 9281: 0.66 1/s
6726.8 9321: 0.66 1/s
6786.9 9360: 0.66 1/s
6847.0 9400: 0.66 1/s
6907.0 9440: 0.66 1/s
6967.1 9479: 0.66 1/s
7027.2 9519: 0.66 1/s
7087.3 9558: 0.66 1/s
7147.5 9598: 0.66 1/s
7207.5 9637: 0.66 1/s
7267.5 9677: 0.66 1/s
7327.6 9717: 0.66 1/s
7387.7 9757: 0.67 1/s
7447.7 9797: 0.66 1/s
7507.8 9837: 0.67 1/s
7567.8 9877: 0.67 1/s
7628.0 9917: 0.67 1/s
7688.0 9957: 0.66 1/s
7748.1 9997: 0.67 1/s
7808.2 10038: 0.67 1/s
7868.3 10078: 0.67 1/s
7928.3 10118: 0.67 1/s
7988.4 10158: 0.66 1/s
8048.4 10198: 0.66 1/s
8108.5 10238: 0.67 1/s
8168.5 10278: 0.67 1/s
8228.6 10319: 0.67 1/s
8288.6 10359: 0.67 1/s
8348.7 10399: 0.67 1/s
8408.8 10439: 0.67 1/s
8468.9 10479: 0.67 1/s
8529.0 10520: 0.67 1/s
8589.1 10560: 0.67 1/s
8649.1 10599: 0.66 1/s
8709.1 10639: 0.66 1/s
8769.2 10680: 0.67 1/s
8829.2 10719: 0.66 1/s
8889.2 10760: 0.67 1/s
8949.3 10800: 0.67 1/s
9009.4 10840: 0.66 1/s
9069.5 10880: 0.67 1/s
9129.6 10920: 0.67 1/s
9189.6 10960: 0.67 1/s
9249.7 11000: 0.67 1/s
9309.8 11041: 0.67 1/s
9369.9 11081: 0.67 1/s
9429.9 11121: 0.66 1/s
9490.0 11161: 0.67 1/s
9550.1 11201: 0.67 1/s
9610.2 11242: 0.67 1/s
9670.3 11282: 0.67 1/s
9730.4 11322: 0.67 1/s
9790.4 11363: 0.68 1/s
9850.4 11403: 0.67 1/s
9910.6 11444: 0.68 1/s
9970.6 11484: 0.67 1/s
10030.7 11524: 0.67 1/s
10090.8 11564: 0.67 1/s
10150.9 11604: 0.67 1/s
10210.9 11645: 0.67 1/s
10271.0 11685: 0.67 1/s
10331.1 11725: 0.67 1/s
10391.1 11766: 0.67 1/s
10451.2 11806: 0.67 1/s
10511.2 11846: 0.67 1/s
10571.3 11886: 0.67 1/s
10631.4 11926: 0.67 1/s
10691.4 11966: 0.66 1/s
10751.5 12006: 0.66 1/s
10811.5 12046: 0.67 1/s
10871.5 12086: 0.67 1/s
10931.6 12126: 0.66 1/s
10991.6 12167: 0.67 1/s
11051.7 12207: 0.67 1/s
11111.7 12247: 0.67 1/s
11171.8 12287: 0.66 1/s
11231.9 12327: 0.66 1/s
11292.0 12367: 0.67 1/s
11352.0 12408: 0.67 1/s
11412.2 12448: 0.67 1/s
11472.3 12488: 0.67 1/s
11532.3 12528: 0.66 1/s
11592.4 12568: 0.67 1/s
11652.5 12608: 0.67 1/s
11712.6 12648: 0.67 1/s
11772.7 12688: 0.66 1/s
11832.7 12728: 0.67 1/s
11892.9 12768: 0.66 1/s
11953.0 12808: 0.66 1/s
12013.0 12848: 0.67 1/s
12073.1 12888: 0.67 1/s
12133.1 12929: 0.67 1/s
12193.2 12969: 0.67 1/s
12253.3 13009: 0.67 1/s
12313.4 13049: 0.67 1/s
12373.6 13090: 0.67 1/s
12433.7 13130: 0.67 1/s
12493.7 13171: 0.68 1/s
12553.8 13212: 0.68 1/s
12613.9 13252: 0.68 1/s
12673.9 13294: 0.69 1/s
12733.9 13334: 0.68 1/s
12794.1 13375: 0.67 1/s
12854.1 13415: 0.67 1/s
12914.1 13456: 0.67 1/s
12974.4 13497: 0.69 1/s
13034.4 13538: 0.69 1/s
13094.5 13580: 0.69 1/s
13154.6 13621: 0.69 1/s
13214.7 13662: 0.69 1/s
13274.8 13704: 0.69 1/s
13334.9 13745: 0.68 1/s
13395.1 13785: 0.67 1/s
13455.1 13825: 0.67 1/s
13515.1 13865: 0.67 1/s
13575.1 13905: 0.66 1/s
13635.2 13945: 0.67 1/s
13695.4 13985: 0.67 1/s
13755.5 14025: 0.67 1/s
13815.5 14066: 0.67 1/s
13875.7 14106: 0.67 1/s
13935.7 14146: 0.67 1/s
13995.8 14186: 0.67 1/s
14055.8 14226: 0.67 1/s
14115.8 14267: 0.67 1/s
14176.0 14307: 0.67 1/s
14236.0 14347: 0.67 1/s
14296.0 14388: 0.67 1/s
14356.1 14428: 0.67 1/s
14416.1 14468: 0.67 1/s
14476.2 14508: 0.67 1/s
14536.2 14549: 0.68 1/s
14596.2 14590: 0.68 1/s
14656.3 14631: 0.68 1/s
14716.4 14671: 0.67 1/s
14776.4 14712: 0.68 1/s
14836.4 14753: 0.68 1/s
14896.6 14793: 0.68 1/s
14956.7 14833: 0.67 1/s
15016.7 14874: 0.67 1/s
15076.7 14914: 0.67 1/s
15136.8 14954: 0.67 1/s
15196.9 14994: 0.67 1/s
15257.0 15035: 0.67 1/s
15317.1 15075: 0.67 1/s
15377.2 15115: 0.67 1/s
15437.3 15155: 0.67 1/s
15497.4 15195: 0.66 1/s
15557.5 15235: 0.67 1/s
15617.5 15275: 0.67 1/s
15677.6 15316: 0.67 1/s
15737.6 15356: 0.68 1/s
15797.7 15397: 0.68 1/s
15857.7 15438: 0.67 1/s
15917.7 15478: 0.67 1/s
15977.8 15519: 0.67 1/s
16037.9 15559: 0.67 1/s
16098.0 15601: 0.69 1/s
16158.1 15642: 0.69 1/s
16218.2 15683: 0.68 1/s
16278.3 15723: 0.67 1/s
16338.3 15764: 0.68 1/s
16398.4 15805: 0.67 1/s
16458.6 15845: 0.68 1/s
16518.7 15887: 0.68 1/s
16578.8 15928: 0.69 1/s
16638.9 15969: 0.69 1/s
16698.9 16011: 0.69 1/s
16759.0 16051: 0.67 1/s
16819.0 16092: 0.68 1/s
16879.1 16132: 0.67 1/s
16939.1 16173: 0.68 1/s
16999.1 16214: 0.68 1/s
17059.3 16255: 0.68 1/s
17119.3 16295: 0.68 1/s
17179.5 16336: 0.67 1/s
17239.6 16376: 0.67 1/s
17299.6 16416: 0.67 1/s
17359.7 16457: 0.67 1/s
17419.8 16496: 0.66 1/s
17479.9 16536: 0.66 1/s
17540.0 16576: 0.66 1/s
17600.0 16616: 0.67 1/s
17660.2 16656: 0.67 1/s
17720.3 16697: 0.67 1/s
17780.4 16737: 0.67 1/s
17840.5 16776: 0.66 1/s
17900.6 16816: 0.67 1/s
17960.7 16857: 0.67 1/s
18020.8 16897: 0.67 1/s
18080.8 16937: 0.68 1/s
18140.9 16978: 0.68 1/s
18200.9 17019: 0.68 1/s
18261.0 17059: 0.68 1/s
18321.1 17100: 0.67 1/s
18381.1 17140: 0.66 1/s
18441.3 17180: 0.67 1/s
18501.3 17221: 0.68 1/s
18561.4 17262: 0.68 1/s
18621.5 17302: 0.67 1/s
18681.5 17343: 0.68 1/s
18741.5 17384: 0.68 1/s
18801.6 17424: 0.68 1/s
18861.7 17465: 0.68 1/s
18921.7 17506: 0.68 1/s
18981.7 17547: 0.68 1/s
19041.8 17588: 0.69 1/s
19101.9 17629: 0.68 1/s
19161.9 17670: 0.68 1/s
19222.1 17711: 0.68 1/s
19282.2 17751: 0.68 1/s
19342.3 17792: 0.68 1/s
19402.3 17833: 0.68 1/s
19462.5 17873: 0.68 1/s
19522.6 17914: 0.67 1/s
19582.7 17955: 0.68 1/s
19642.7 17995: 0.68 1/s
19702.8 18036: 0.68 1/s
19762.9 18076: 0.67 1/s
19822.9 18116: 0.67 1/s
19883.0 18156: 0.67 1/s
19943.0 18197: 0.68 1/s
20003.0 18238: 0.67 1/s
20063.1 18278: 0.68 1/s
20123.2 18319: 0.68 1/s
20183.2 18360: 0.68 1/s
20243.4 18400: 0.67 1/s
20303.4 18440: 0.67 1/s
20363.5 18481: 0.67 1/s
20423.5 18521: 0.67 1/s
20483.6 18562: 0.68 1/s
20543.7 18602: 0.67 1/s
20603.8 18642: 0.67 1/s
20663.8 18682: 0.66 1/s
20724.0 18723: 0.68 1/s
20784.0 18764: 0.68 1/s
20844.1 18805: 0.68 1/s
20904.2 18845: 0.67 1/s
20964.3 18886: 0.69 1/s
21024.5 18927: 0.68 1/s
21084.5 18968: 0.68 1/s
21144.6 19009: 0.69 1/s
21204.8 19051: 0.69 1/s
21264.8 19092: 0.69 1/s
21324.9 19132: 0.66 1/s
21385.2 19173: 0.69 1/s
21445.3 19214: 0.68 1/s
21505.4 19255: 0.69 1/s
21565.5 19296: 0.69 1/s
21625.6 19338: 0.69 1/s
21685.6 19377: 0.65 1/s
21745.7 19416: 0.65 1/s
21805.8 19456: 0.66 1/s
21865.9 19496: 0.67 1/s
21926.0 19535: 0.65 1/s
21986.1 19574: 0.64 1/s
22046.2 19612: 0.64 1/s
22106.4 19650: 0.63 1/s
22166.6 19688: 0.63 1/s
22226.6 19726: 0.64 1/s
22286.6 19764: 0.63 1/s
22346.7 19803: 0.64 1/s
22406.7 19839: 0.60 1/s
22466.8 19875: 0.61 1/s
22526.8 19912: 0.61 1/s
22586.8 19951: 0.65 1/s
22646.9 19988: 0.62 1/s
22706.9 20023: 0.58 1/s
22767.0 20058: 0.58 1/s
22827.0 20092: 0.57 1/s
22887.2 20127: 0.58 1/s
22947.2 20162: 0.57 1/s
23007.3 20196: 0.57 1/s
23067.4 20232: 0.60 1/s
23127.4 20266: 0.57 1/s
23187.6 20300: 0.57 1/s
23247.6 20334: 0.56 1/s
23307.7 20367: 0.55 1/s
23368.0 20400: 0.55 1/s
23428.1 20433: 0.55 1/s
23488.2 20468: 0.57 1/s
23548.3 20501: 0.55 1/s
23608.5 20533: 0.55 1/s
23668.6 20566: 0.55 1/s
23728.6 20600: 0.57 1/s
23788.8 20634: 0.55 1/s
23848.8 20666: 0.54 1/s
23908.9 20697: 0.52 1/s
23968.9 20728: 0.51 1/s
24029.0 20759: 0.52 1/s
24089.0 20789: 0.51 1/s
24149.2 20821: 0.53 1/s
24209.3 20852: 0.51 1/s
24269.4 20884: 0.53 1/s
24329.4 20915: 0.52 1/s
24389.6 20946: 0.51 1/s
24449.8 20974: 0.47 1/s
24510.0 21002: 0.47 1/s
24570.0 21030: 0.46 1/s
24630.2 21056: 0.44 1/s
24690.3 21083: 0.45 1/s
24750.3 21110: 0.45 1/s
24810.4 21138: 0.46 1/s
24870.5 21166: 0.46 1/s
24930.6 21195: 0.49 1/s
24990.6 21223: 0.47 1/s
25050.7 21251: 0.46 1/s
25110.7 21279: 0.46 1/s
25170.8 21306: 0.46 1/s
25230.9 21335: 0.47 1/s
25291.0 21362: 0.46 1/s
25351.0 21389: 0.45 1/s
25411.1 21418: 0.47 1/s
25471.2 21443: 0.42 1/s
25531.2 21468: 0.41 1/s
25591.4 21494: 0.43 1/s
25651.4 21520: 0.43 1/s
25711.5 21547: 0.45 1/s
25771.7 21574: 0.45 1/s
25831.7 21599: 0.43 1/s
25891.9 21623: 0.40 1/s
25952.1 21648: 0.40 1/s
26012.1 21673: 0.43 1/s
26072.2 21698: 0.41 1/s
26132.2 21723: 0.41 1/s
26192.3 21747: 0.40 1/s
26252.4 21770: 0.39 1/s
26312.7 21793: 0.39 1/s
26372.9 21815: 0.36 1/s
26433.2 21837: 0.37 1/s
26493.2 21860: 0.38 1/s
26553.4 21883: 0.38 1/s
26613.4 21908: 0.41 1/s
26673.5 21933: 0.41 1/s
26733.7 21958: 0.42 1/s
26793.7 21981: 0.39 1/s
26854.0 22004: 0.38 1/s
26914.4 22026: 0.37 1/s
26974.5 22050: 0.40 1/s
27034.5 22074: 0.40 1/s
27094.6 22100: 0.43 1/s
27154.7 22124: 0.41 1/s
27214.8 22149: 0.41 1/s
27274.9 22172: 0.39 1/s
27335.2 22195: 0.38 1/s
27395.2 22217: 0.37 1/s
27455.3 22240: 0.37 1/s
27515.4 22262: 0.36 1/s
27575.7 22284: 0.37 1/s
27635.8 22306: 0.36 1/s
27696.0 22326: 0.34 1/s
27756.1 22346: 0.32 1/s
27816.4 22365: 0.32 1/s
27876.8 22386: 0.35 1/s
27936.8 22408: 0.36 1/s
27997.0 22429: 0.35 1/s
28057.2 22450: 0.35 1/s
28117.5 22470: 0.34 1/s
28177.6 22489: 0.32 1/s
28237.8 22508: 0.32 1/s
28297.9 22527: 0.31 1/s
28358.1 22545: 0.30 1/s
28418.2 22562: 0.30 1/s
28478.4 22580: 0.30 1/s
28538.6 22599: 0.31 1/s
28598.6 22619: 0.32 1/s
28659.1 22638: 0.32 1/s
28719.4 22657: 0.32 1/s
28779.8 22675: 0.29 1/s
28840.0 22691: 0.28 1/s
28900.0 22709: 0.29 1/s
28960.2 22726: 0.29 1/s
29020.5 22743: 0.29 1/s
29080.6 22762: 0.31 1/s
29140.7 22781: 0.31 1/s
29201.0 22799: 0.31 1/s
29261.1 22817: 0.29 1/s
29321.2 22835: 0.30 1/s
29381.4 22853: 0.31 1/s
29441.5 22871: 0.30 1/s
29501.6 22888: 0.28 1/s
29561.7 22904: 0.27 1/s
29621.8 22921: 0.29 1/s
29682.0 22939: 0.29 1/s
29742.2 22957: 0.30 1/s
29802.2 22975: 0.30 1/s
29862.4 22993: 0.30 1/s
29922.5 23010: 0.29 1/s
29982.7 23027: 0.28 1/s
30043.0 23044: 0.28 1/s
30103.3 23061: 0.28 1/s
30163.6 23078: 0.29 1/s
30223.7 23096: 0.29 1/s
30283.7 23113: 0.28 1/s
30344.0 23130: 0.28 1/s
30404.3 23146: 0.27 1/s
30464.4 23162: 0.27 1/s
30524.4 23177: 0.26 1/s
30584.6 23193: 0.26 1/s
30644.8 23207: 0.24 1/s
30704.8 23223: 0.25 1/s
30765.2 23238: 0.25 1/s
30825.4 23252: 0.24 1/s
30885.4 23266: 0.23 1/s
30945.6 23280: 0.24 1/s
31006.0 23295: 0.25 1/s
31066.3 23311: 0.26 1/s
31126.7 23327: 0.26 1/s
31186.8 23342: 0.26 1/s
31247.3 23358: 0.26 1/s
31307.3 23375: 0.28 1/s
31367.6 23390: 0.26 1/s
31427.9 23405: 0.25 1/s
31488.1 23418: 0.22 1/s
31548.2 23432: 0.22 1/s
31608.2 23446: 0.24 1/s
31668.4 23462: 0.26 1/s
31728.5 23478: 0.27 1/s
31788.6 23495: 0.28 1/s
31849.0 23511: 0.27 1/s
31909.1 23526: 0.26 1/s
31969.3 23542: 0.25 1/s
32029.4 23557: 0.25 1/s
32089.7 23571: 0.23 1/s
32150.0 23584: 0.22 1/s
32210.0 23598: 0.23 1/s
32270.3 23612: 0.24 1/s
32330.5 23627: 0.25 1/s
32390.9 23641: 0.24 1/s
32451.0 23656: 0.24 1/s
32511.4 23670: 0.24 1/s
32571.6 23684: 0.23 1/s
32631.8 23699: 0.24 1/s
32691.9 23714: 0.25 1/s
32752.0 23729: 0.25 1/s
32812.3 23743: 0.23 1/s
32872.4 23757: 0.23 1/s
32932.8 23771: 0.24 1/s
32992.8 23785: 0.24 1/s
33053.2 23799: 0.22 1/s
33113.3 23812: 0.22 1/s
33173.4 23825: 0.22 1/s
33233.6 23838: 0.21 1/s
33293.6 23851: 0.22 1/s
33354.0 23864: 0.21 1/s
33414.1 23877: 0.21 1/s
33474.2 23890: 0.22 1/s
33534.4 23904: 0.23 1/s
33594.8 23918: 0.23 1/s
33655.1 23932: 0.23 1/s
33715.5 23945: 0.23 1/s
33775.5 23958: 0.21 1/s
33835.7 23971: 0.22 1/s
33896.0 23984: 0.22 1/s
33956.3 23998: 0.22 1/s
34016.4 24011: 0.22 1/s
34076.8 24022: 0.20 1/s
34137.3 24034: 0.20 1/s
34197.6 24047: 0.20 1/s
34257.7 24060: 0.22 1/s
34317.9 24073: 0.22 1/s
34378.3 24086: 0.22 1/s
34438.5 24100: 0.22 1/s
34498.5 24113: 0.21 1/s
34559.0 24125: 0.20 1/s
34619.2 24137: 0.20 1/s
34679.5 24149: 0.20 1/s
34739.8 24161: 0.21 1/s
34799.8 24174: 0.22 1/s
34860.0 24189: 0.24 1/s
34920.4 24203: 0.24 1/s
34980.6 24217: 0.23 1/s
35040.7 24231: 0.23 1/s
35101.0 24245: 0.24 1/s
35161.4 24259: 0.22 1/s
35221.4 24272: 0.23 1/s
35281.9 24285: 0.21 1/s
35342.1 24298: 0.21 1/s
35402.5 24310: 0.21 1/s
35462.6 24322: 0.20 1/s
35523.0 24335: 0.20 1/s
35583.2 24347: 0.20 1/s
35643.4 24358: 0.19 1/s
35703.9 24370: 0.18 1/s
35764.3 24381: 0.18 1/s
35824.6 24392: 0.18 1/s
35885.0 24403: 0.19 1/s
35945.3 24415: 0.20 1/s
36005.5 24427: 0.20 1/s
36065.8 24439: 0.20 1/s
36126.1 24452: 0.20 1/s
36186.3 24463: 0.19 1/s
36246.3 24475: 0.20 1/s
36306.4 24486: 0.19 1/s
36366.7 24498: 0.19 1/s
36426.7 24511: 0.21 1/s
36486.8 24523: 0.21 1/s
36546.9 24536: 0.21 1/s
36607.1 24548: 0.20 1/s
36667.2 24560: 0.20 1/s
36727.6 24571: 0.19 1/s
36787.7 24583: 0.19 1/s
36847.9 24595: 0.20 1/s
36908.4 24607: 0.20 1/s
36968.6 24618: 0.20 1/s
37029.0 24630: 0.19 1/s
37089.3 24641: 0.19 1/s
37149.5 24653: 0.19 1/s
37209.7 24665: 0.19 1/s
37269.9 24676: 0.18 1/s
37330.1 24686: 0.17 1/s
37390.4 24696: 0.17 1/s
37450.7 24706: 0.17 1/s
37511.2 24717: 0.17 1/s
37571.2 24727: 0.17 1/s
37631.5 24737: 0.17 1/s
37691.8 24747: 0.17 1/s
37752.1 24757: 0.17 1/s
37812.6 24767: 0.17 1/s
37872.7 24778: 0.17 1/s
37932.7 24788: 0.18 1/s
37993.2 24799: 0.18 1/s
38053.3 24810: 0.18 1/s
38113.5 24822: 0.19 1/s
38173.7 24833: 0.19 1/s
38233.7 24844: 0.18 1/s
38294.3 24855: 0.18 1/s
38354.7 24867: 0.19 1/s
38415.1 24878: 0.19 1/s
38475.4 24889: 0.18 1/s
38535.8 24900: 0.19 1/s
38596.0 24912: 0.19 1/s
38656.3 24922: 0.18 1/s
38716.8 24933: 0.18 1/s
38777.0 24944: 0.18 1/s
38837.3 24955: 0.19 1/s
38897.4 24966: 0.18 1/s
38957.6 24976: 0.17 1/s
39018.0 24986: 0.17 1/s
39078.4 24996: 0.16 1/s
39138.4 25006: 0.16 1/s
39198.8 25016: 0.17 1/s
39259.6 25026: 0.17 1/s
39320.0 25036: 0.17 1/s
39380.4 25046: 0.17 1/s
39440.5 25056: 0.16 1/s
39500.9 25066: 0.16 1/s
39561.0 25076: 0.17 1/s
39621.2 25086: 0.17 1/s
39681.6 25096: 0.17 1/s
39741.9 25106: 0.17 1/s
39802.1 25116: 0.16 1/s
39862.5 25126: 0.17 1/s
39922.7 25136: 0.17 1/s
39982.8 25147: 0.17 1/s
40043.3 25157: 0.17 1/s
40103.6 25167: 0.17 1/s
40163.9 25177: 0.16 1/s
40224.2 25186: 0.16 1/s
40284.6 25197: 0.17 1/s
40345.0 25207: 0.17 1/s
40405.5 25217: 0.16 1/s
40466.0 25226: 0.16 1/s
40526.1 25236: 0.16 1/s
40586.5 25246: 0.16 1/s
40646.6 25255: 0.16 1/s
40706.9 25264: 0.15 1/s
40767.1 25274: 0.15 1/s
40827.3 25283: 0.15 1/s
40887.6 25292: 0.15 1/s
40948.1 25302: 0.16 1/s
41008.3 25311: 0.15 1/s
41069.0 25320: 0.15 1/s
41129.6 25329: 0.15 1/s
41190.1 25338: 0.15 1/s
41250.5 25348: 0.15 1/s
41310.9 25356: 0.14 1/s
41370.9 25365: 0.14 1/s
41431.3 25373: 0.14 1/s
41491.9 25382: 0.15 1/s
41552.2 25392: 0.15 1/s
41612.8 25401: 0.15 1/s
41673.1 25410: 0.16 1/s
41733.6 25420: 0.17 1/s
41793.6 25430: 0.16 1/s
41854.3 25440: 0.16 1/s
41914.4 25449: 0.15 1/s
41974.5 25458: 0.15 1/s
42034.9 25467: 0.15 1/s
42095.1 25476: 0.15 1/s
42155.3 25485: 0.15 1/s
42215.4 25495: 0.16 1/s
42275.6 25505: 0.16 1/s
42335.9 25515: 0.16 1/s
42396.0 25525: 0.17 1/s
42456.3 25535: 0.16 1/s
42516.5 25545: 0.17 1/s
42576.7 25554: 0.16 1/s
42637.1 25564: 0.16 1/s
42697.6 25573: 0.15 1/s
42757.9 25582: 0.15 1/s
42818.3 25591: 0.15 1/s
42878.4 25600: 0.15 1/s
42938.6 25609: 0.15 1/s
42998.9 25618: 0.15 1/s
43059.2 25627: 0.15 1/s
43119.3 25636: 0.15 1/s
43179.4 25645: 0.15 1/s
43239.5 25654: 0.15 1/s
43299.7 25663: 0.15 1/s
43359.9 25673: 0.16 1/s
43420.0 25682: 0.16 1/s
43480.3 25691: 0.15 1/s
43540.6 25701: 0.15 1/s
43601.5 25710: 0.15 1/s
43661.9 25720: 0.16 1/s
43722.1 25729: 0.16 1/s
43782.3 25739: 0.16 1/s
43842.6 25748: 0.15 1/s
43902.7 25757: 0.15 1/s
43962.9 25766: 0.15 1/s
44023.5 25775: 0.15 1/s
44084.0 25784: 0.15 1/s
44144.3 25792: 0.15 1/s
44204.7 25801: 0.13 1/s
44264.8 25808: 0.13 1/s
44325.1 25816: 0.13 1/s
44386.0 25824: 0.13 1/s
44446.4 25832: 0.14 1/s
44507.0 25841: 0.14 1/s
44567.2 25849: 0.13 1/s
44627.8 25857: 0.13 1/s
44687.8 25865: 0.14 1/s
44748.4 25873: 0.14 1/s
44809.0 25882: 0.14 1/s
44869.5 25890: 0.14 1/s
44929.6 25899: 0.14 1/s
44990.0 25907: 0.14 1/s
45050.7 25915: 0.14 1/s
45111.2 25924: 0.14 1/s
45171.9 25932: 0.13 1/s
45231.9 25939: 0.13 1/s
45292.3 25947: 0.13 1/s
45352.8 25954: 0.12 1/s
45413.1 25962: 0.12 1/s
45473.8 25969: 0.12 1/s
