/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '200', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '5', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
10627.8 19633: 5.96 1/s
10687.8 19882: 4.14 1/s
10747.8 20104: 3.71 1/s
10807.8 20281: 2.94 1/s
10870.8 20437: 2.48 1/s
10930.8 20589: 2.53 1/s
10990.8 20729: 2.35 1/s
11050.8 20852: 2.04 1/s
11110.8 20963: 1.85 1/s
11170.9 21059: 1.60 1/s
11230.9 21149: 1.50 1/s
11291.0 21242: 1.55 1/s
11351.0 21329: 1.44 1/s
11411.0 21417: 1.47 1/s
11471.0 21496: 1.32 1/s
11531.1 21561: 1.08 1/s
11591.1 21632: 1.19 1/s
11651.2 21699: 1.11 1/s
11711.2 21766: 1.11 1/s
11771.3 21821: 0.92 1/s
11831.3 21881: 1.01 1/s
11891.4 21945: 1.06 1/s
11951.5 22003: 0.96 1/s
12011.5 22059: 0.93 1/s
12071.6 22113: 0.90 1/s
12131.7 22158: 0.75 1/s
12191.9 22206: 0.80 1/s
12251.9 22256: 0.82 1/s
12312.0 22298: 0.70 1/s
12372.1 22334: 0.60 1/s
12432.1 22371: 0.62 1/s
12492.2 22407: 0.61 1/s
12552.3 22441: 0.57 1/s
12612.5 22475: 0.56 1/s
12672.6 22509: 0.56 1/s
12732.7 22540: 0.52 1/s
12792.9 22576: 0.60 1/s
12853.0 22611: 0.57 1/s
12913.1 22641: 0.51 1/s
12973.5 22675: 0.56 1/s
13033.6 22704: 0.48 1/s
13094.0 22735: 0.52 1/s
13154.0 22764: 0.48 1/s
13214.2 22795: 0.51 1/s
13274.3 22823: 0.48 1/s
13334.5 22855: 0.52 1/s
13394.6 22882: 0.46 1/s
13454.7 22908: 0.43 1/s
13514.8 22934: 0.43 1/s
13574.9 22962: 0.46 1/s
13637.1 22989: 0.43 1/s
13697.2 23015: 0.43 1/s
13757.4 23041: 0.44 1/s
13817.5 23063: 0.37 1/s
13877.8 23080: 0.29 1/s
13938.0 23097: 0.27 1/s
13998.0 23120: 0.40 1/s
14058.2 23147: 0.44 1/s
14118.3 23173: 0.44 1/s
14178.4 23197: 0.40 1/s
14238.6 23224: 0.44 1/s
14298.6 23248: 0.40 1/s
14358.8 23275: 0.46 1/s
14419.0 23298: 0.38 1/s
14479.1 23322: 0.39 1/s
14539.1 23347: 0.41 1/s
14599.1 23371: 0.40 1/s
14659.3 23395: 0.40 1/s
14719.5 23419: 0.40 1/s
14779.5 23443: 0.40 1/s
14839.5 23468: 0.41 1/s
14899.5 23491: 0.38 1/s
14959.7 23516: 0.42 1/s
15019.9 23539: 0.38 1/s
15080.1 23562: 0.39 1/s
15140.2 23587: 0.41 1/s
15200.2 23608: 0.35 1/s
15260.4 23631: 0.40 1/s
15320.6 23655: 0.39 1/s
15380.6 23677: 0.37 1/s
15440.8 23700: 0.38 1/s
15501.0 23722: 0.37 1/s
15561.1 23744: 0.37 1/s
15621.1 23763: 0.31 1/s
15681.1 23780: 0.29 1/s
15741.3 23799: 0.32 1/s
15801.4 23819: 0.33 1/s
15861.6 23839: 0.33 1/s
15921.8 23860: 0.35 1/s
15982.3 23880: 0.33 1/s
16042.4 23896: 0.27 1/s
16102.6 23916: 0.34 1/s
16162.7 23938: 0.36 1/s
16222.9 23959: 0.35 1/s
16283.0 23980: 0.35 1/s
16343.2 24001: 0.35 1/s
16403.4 24019: 0.31 1/s
16463.6 24038: 0.31 1/s
16523.6 24060: 0.36 1/s
16583.9 24079: 0.33 1/s
16644.0 24101: 0.36 1/s
16704.2 24120: 0.32 1/s
16764.4 24141: 0.34 1/s
16824.5 24162: 0.35 1/s
16884.6 24181: 0.32 1/s
16944.7 24198: 0.29 1/s
17005.0 24220: 0.36 1/s
17065.1 24241: 0.35 1/s
17125.1 24260: 0.31 1/s
17185.2 24281: 0.36 1/s
17245.3 24300: 0.32 1/s
17305.4 24319: 0.30 1/s
17365.5 24337: 0.30 1/s
17425.7 24354: 0.28 1/s
17485.9 24372: 0.30 1/s
17545.9 24391: 0.31 1/s
17606.3 24409: 0.30 1/s
17666.5 24427: 0.30 1/s
17726.8 24445: 0.30 1/s
17787.1 24463: 0.29 1/s
17847.1 24482: 0.32 1/s
17907.3 24498: 0.27 1/s
17967.4 24516: 0.30 1/s
18027.6 24535: 0.30 1/s
18087.7 24553: 0.30 1/s
18147.7 24571: 0.30 1/s
18207.9 24588: 0.29 1/s
18268.0 24606: 0.29 1/s
18328.2 24625: 0.32 1/s
18388.3 24645: 0.33 1/s
18448.3 24663: 0.31 1/s
18508.4 24681: 0.29 1/s
18568.6 24701: 0.33 1/s
18628.7 24720: 0.32 1/s
18688.8 24739: 0.31 1/s
18749.1 24758: 0.32 1/s
18809.2 24776: 0.30 1/s
18878.6 24791: 0.21 1/s
18938.7 24806: 0.25 1/s
18999.0 24824: 0.30 1/s
19059.6 24840: 0.27 1/s
19119.9 24855: 0.26 1/s
19180.1 24871: 0.27 1/s
19240.3 24889: 0.29 1/s
19300.5 24905: 0.27 1/s
19363.1 24920: 0.24 1/s
19423.3 24938: 0.30 1/s
19483.4 24955: 0.28 1/s
19543.4 24971: 0.27 1/s
19603.4 24990: 0.31 1/s
19663.5 25008: 0.30 1/s
19723.8 25024: 0.26 1/s
19783.9 25038: 0.24 1/s
19844.2 25055: 0.29 1/s
19904.4 25073: 0.30 1/s
19964.5 25090: 0.28 1/s
20024.5 25103: 0.22 1/s
20084.6 25123: 0.32 1/s
20144.7 25140: 0.29 1/s
20205.0 25156: 0.27 1/s
20265.3 25173: 0.27 1/s
20325.5 25191: 0.29 1/s
20385.6 25208: 0.28 1/s
20445.6 25224: 0.28 1/s
20505.7 25242: 0.29 1/s
20566.0 25260: 0.30 1/s
20626.3 25277: 0.28 1/s
20686.3 25293: 0.27 1/s
20746.6 25310: 0.28 1/s
20806.7 25325: 0.26 1/s
20867.1 25342: 0.28 1/s
20927.2 25360: 0.30 1/s
20987.5 25377: 0.29 1/s
21047.8 25393: 0.26 1/s
21107.9 25409: 0.26 1/s
21168.0 25426: 0.29 1/s
21228.1 25442: 0.26 1/s
21288.2 25458: 0.27 1/s
21348.4 25474: 0.27 1/s
21408.4 25491: 0.28 1/s
21468.7 25507: 0.26 1/s
21528.8 25521: 0.25 1/s
21589.0 25538: 0.28 1/s
21649.1 25555: 0.27 1/s
21709.1 25571: 0.27 1/s
21769.5 25588: 0.28 1/s
21829.6 25605: 0.29 1/s
21889.8 25620: 0.25 1/s
21949.8 25636: 0.26 1/s
22010.1 25651: 0.26 1/s
22070.3 25668: 0.27 1/s
22130.4 25684: 0.27 1/s
22190.5 25698: 0.24 1/s
22250.6 25714: 0.26 1/s
22310.8 25727: 0.22 1/s
22371.1 25743: 0.28 1/s
22431.3 25759: 0.26 1/s
22491.6 25776: 0.27 1/s
22551.9 25793: 0.28 1/s
22612.0 25807: 0.24 1/s
22672.2 25823: 0.26 1/s
22732.3 25840: 0.29 1/s
22792.4 25856: 0.27 1/s
22852.6 25871: 0.25 1/s
22912.8 25885: 0.23 1/s
22973.1 25901: 0.26 1/s
23033.3 25915: 0.25 1/s
23093.6 25930: 0.23 1/s
23153.7 25946: 0.27 1/s
23213.8 25962: 0.27 1/s
23273.9 25979: 0.29 1/s
23334.1 25996: 0.27 1/s
23394.2 26013: 0.28 1/s
23454.3 26030: 0.28 1/s
23514.7 26043: 0.22 1/s
23574.8 26058: 0.25 1/s
23635.1 26073: 0.26 1/s
23695.7 26090: 0.27 1/s
23755.8 26104: 0.24 1/s
23819.2 26117: 0.21 1/s
23879.9 26130: 0.21 1/s
23940.8 26145: 0.24 1/s
24000.9 26158: 0.22 1/s
24061.1 26174: 0.27 1/s
24121.2 26190: 0.26 1/s
24181.4 26206: 0.27 1/s
24241.4 26221: 0.25 1/s
24301.6 26237: 0.25 1/s
24361.9 26252: 0.26 1/s
24421.9 26269: 0.28 1/s
24482.3 26283: 0.23 1/s
24542.7 26297: 0.23 1/s
24602.9 26312: 0.26 1/s
24663.0 26328: 0.27 1/s
24723.0 26344: 0.27 1/s
24783.2 26360: 0.26 1/s
24843.5 26373: 0.21 1/s
24903.7 26387: 0.24 1/s
24963.9 26402: 0.25 1/s
25024.3 26417: 0.24 1/s
25084.6 26432: 0.25 1/s
25144.9 26449: 0.28 1/s
25205.3 26464: 0.25 1/s
25265.4 26479: 0.24 1/s
25325.4 26494: 0.26 1/s
25385.7 26508: 0.23 1/s
25445.8 26521: 0.22 1/s
25506.1 26535: 0.22 1/s
25566.2 26550: 0.25 1/s
25626.3 26566: 0.27 1/s
25686.3 26581: 0.25 1/s
25746.4 26592: 0.19 1/s
25806.5 26606: 0.22 1/s
25866.8 26623: 0.28 1/s
25927.1 26636: 0.23 1/s
25987.5 26650: 0.23 1/s
26047.9 26665: 0.24 1/s
26108.2 26680: 0.26 1/s
26168.4 26696: 0.26 1/s
26228.8 26710: 0.23 1/s
26289.1 26723: 0.22 1/s
26349.2 26738: 0.25 1/s
26409.7 26753: 0.25 1/s
26469.9 26769: 0.26 1/s
26530.0 26784: 0.25 1/s
26590.2 26801: 0.28 1/s
26650.4 26815: 0.24 1/s
26710.4 26829: 0.24 1/s
26770.7 26841: 0.20 1/s
26830.8 26857: 0.26 1/s
26891.2 26873: 0.26 1/s
26951.4 26887: 0.23 1/s
27011.5 26901: 0.23 1/s
27071.7 26916: 0.25 1/s
27131.9 26931: 0.25 1/s
27191.9 26946: 0.25 1/s
27252.0 26961: 0.25 1/s
27312.2 26977: 0.26 1/s
27372.5 26992: 0.26 1/s
27432.7 27006: 0.23 1/s
27493.0 27020: 0.24 1/s
27553.2 27037: 0.27 1/s
27613.2 27052: 0.26 1/s
27673.6 27067: 0.25 1/s
27733.7 27080: 0.22 1/s
27793.7 27095: 0.23 1/s
27854.1 27110: 0.26 1/s
27914.3 27124: 0.23 1/s
27974.4 27138: 0.23 1/s
28034.7 27154: 0.27 1/s
28094.9 27170: 0.27 1/s
28155.0 27185: 0.25 1/s
28215.4 27199: 0.23 1/s
28275.5 27216: 0.27 1/s
28336.0 27231: 0.26 1/s
28396.2 27245: 0.22 1/s
28456.3 27259: 0.23 1/s
28516.4 27274: 0.25 1/s
28576.5 27290: 0.26 1/s
28636.7 27305: 0.25 1/s
28696.9 27318: 0.23 1/s
28757.1 27333: 0.24 1/s
28817.4 27348: 0.24 1/s
28877.6 27362: 0.24 1/s
28937.9 27376: 0.24 1/s
28998.1 27393: 0.27 1/s
29058.3 27410: 0.28 1/s
29118.5 27425: 0.25 1/s
29178.7 27439: 0.24 1/s
29238.9 27455: 0.26 1/s
29299.0 27472: 0.28 1/s
29359.3 27486: 0.24 1/s
29419.5 27500: 0.23 1/s
29479.8 27515: 0.25 1/s
29539.9 27530: 0.25 1/s
29600.2 27545: 0.25 1/s
29660.6 27560: 0.25 1/s
29720.8 27576: 0.27 1/s
29780.9 27592: 0.26 1/s
29841.2 27605: 0.22 1/s
29901.4 27618: 0.21 1/s
29961.6 27631: 0.22 1/s
30021.8 27647: 0.27 1/s
30081.9 27661: 0.24 1/s
30142.2 27674: 0.21 1/s
30202.3 27688: 0.23 1/s
30262.5 27703: 0.25 1/s
30325.5 27716: 0.21 1/s
30385.7 27728: 0.21 1/s
30448.5 27743: 0.23 1/s
30508.7 27759: 0.27 1/s
30569.0 27775: 0.26 1/s
30629.1 27788: 0.22 1/s
30689.6 27801: 0.21 1/s
30750.0 27816: 0.26 1/s
30810.3 27832: 0.26 1/s
30870.6 27843: 0.19 1/s
30930.8 27856: 0.22 1/s
30990.9 27870: 0.24 1/s
31051.3 27883: 0.21 1/s
31111.5 27895: 0.19 1/s
31171.9 27908: 0.22 1/s
31232.0 27922: 0.23 1/s
31292.2 27936: 0.24 1/s
31352.7 27950: 0.23 1/s
31412.9 27962: 0.21 1/s
31473.2 27977: 0.25 1/s
31533.5 27993: 0.26 1/s
31593.8 28007: 0.24 1/s
31654.3 28021: 0.23 1/s
31714.7 28034: 0.21 1/s
31774.8 28046: 0.21 1/s
31835.0 28062: 0.26 1/s
31895.2 28076: 0.24 1/s
31955.5 28089: 0.22 1/s
32015.8 28102: 0.20 1/s
32076.2 28117: 0.25 1/s
32136.5 28131: 0.24 1/s
32196.6 28145: 0.24 1/s
32256.6 28159: 0.22 1/s
32316.7 28174: 0.25 1/s
32376.9 28189: 0.25 1/s
32437.3 28203: 0.23 1/s
32497.4 28216: 0.22 1/s
32557.7 28229: 0.23 1/s
32617.8 28245: 0.27 1/s
32678.0 28260: 0.25 1/s
32738.1 28273: 0.22 1/s
32798.5 28287: 0.23 1/s
32858.5 28301: 0.24 1/s
32918.6 28315: 0.23 1/s
32978.8 28328: 0.22 1/s
33038.8 28343: 0.24 1/s
33098.9 28358: 0.25 1/s
33158.9 28374: 0.26 1/s
33219.3 28389: 0.24 1/s
33279.6 28403: 0.23 1/s
33339.9 28417: 0.24 1/s
33400.1 28432: 0.24 1/s
33460.2 28445: 0.22 1/s
33520.2 28457: 0.21 1/s
33580.3 28470: 0.21 1/s
33640.5 28483: 0.21 1/s
33700.9 28495: 0.20 1/s
33761.0 28509: 0.23 1/s
33821.2 28523: 0.23 1/s
33881.4 28537: 0.23 1/s
33941.7 28551: 0.23 1/s
34001.7 28564: 0.22 1/s
34062.1 28576: 0.20 1/s
34124.9 28589: 0.22 1/s
34185.1 28604: 0.25 1/s
34245.2 28617: 0.21 1/s
34305.5 28631: 0.24 1/s
34365.5 28645: 0.23 1/s
34425.7 28660: 0.25 1/s
34485.8 28674: 0.23 1/s
34548.3 28688: 0.22 1/s
34608.6 28701: 0.22 1/s
34669.7 28715: 0.24 1/s
34729.9 28730: 0.24 1/s
34790.0 28744: 0.25 1/s
34850.2 28759: 0.24 1/s
34910.4 28772: 0.22 1/s
34970.6 28787: 0.25 1/s
35030.6 28801: 0.23 1/s
35091.0 28813: 0.20 1/s
35151.2 28826: 0.22 1/s
35211.3 28841: 0.26 1/s
35271.6 28856: 0.24 1/s
35332.0 28869: 0.23 1/s
35392.0 28882: 0.21 1/s
35452.2 28896: 0.25 1/s
35512.7 28912: 0.26 1/s
35587.3 28921: 0.12 1/s
35647.5 28935: 0.23 1/s
35707.7 28950: 0.26 1/s
35768.1 28967: 0.27 1/s
35828.2 28982: 0.25 1/s
35888.3 28995: 0.22 1/s
35948.6 29008: 0.21 1/s
36008.7 29022: 0.23 1/s
36068.9 29036: 0.24 1/s
36129.6 29047: 0.19 1/s
36190.0 29061: 0.23 1/s
36250.2 29075: 0.22 1/s
36310.6 29089: 0.24 1/s
36370.9 29103: 0.24 1/s
36431.2 29117: 0.22 1/s
36491.5 29130: 0.22 1/s
36551.5 29142: 0.20 1/s
36611.7 29154: 0.21 1/s
36672.1 29168: 0.22 1/s
36732.4 29181: 0.23 1/s
36792.5 29196: 0.25 1/s
36852.5 29212: 0.26 1/s
36913.4 29225: 0.22 1/s
36973.8 29239: 0.22 1/s
37034.0 29253: 0.23 1/s
37094.1 29268: 0.26 1/s
37154.3 29282: 0.23 1/s
37214.4 29295: 0.21 1/s
37274.4 29309: 0.23 1/s
37334.5 29323: 0.23 1/s
37394.6 29337: 0.24 1/s
37454.7 29348: 0.19 1/s
37514.8 29363: 0.24 1/s
37575.2 29378: 0.26 1/s
37635.4 29392: 0.22 1/s
37696.1 29405: 0.22 1/s
37756.1 29419: 0.23 1/s
37816.4 29434: 0.25 1/s
37876.7 29450: 0.25 1/s
37937.1 29464: 0.24 1/s
37997.5 29475: 0.18 1/s
38057.9 29487: 0.21 1/s
38118.1 29501: 0.22 1/s
38178.4 29515: 0.23 1/s
38238.5 29528: 0.22 1/s
38298.5 29542: 0.24 1/s
38358.6 29557: 0.25 1/s
38418.6 29572: 0.24 1/s
38479.3 29585: 0.22 1/s
38539.6 29598: 0.22 1/s
38599.9 29612: 0.23 1/s
38660.3 29627: 0.25 1/s
38720.4 29641: 0.23 1/s
38780.7 29653: 0.19 1/s
38841.2 29666: 0.22 1/s
38904.1 29678: 0.19 1/s
38964.3 29689: 0.20 1/s
39024.7 29703: 0.23 1/s
39084.9 29717: 0.23 1/s
39145.1 29728: 0.18 1/s
39205.4 29738: 0.18 1/s
39265.7 29751: 0.21 1/s
39326.0 29764: 0.22 1/s
39386.1 29779: 0.24 1/s
39446.1 29793: 0.24 1/s
39506.2 29807: 0.24 1/s
39566.7 29822: 0.24 1/s
39626.8 29835: 0.23 1/s
39687.1 29848: 0.21 1/s
39747.4 29863: 0.25 1/s
39807.6 29877: 0.22 1/s
39868.0 29889: 0.21 1/s
39928.2 29900: 0.18 1/s
39988.4 29913: 0.21 1/s
40048.7 29927: 0.23 1/s
40108.8 29940: 0.23 1/s
40169.1 29953: 0.22 1/s
40229.1 29966: 0.22 1/s
40289.3 29981: 0.25 1/s
40349.7 29996: 0.25 1/s
40410.3 30010: 0.23 1/s
40470.6 30024: 0.24 1/s
40530.8 30038: 0.23 1/s
40591.2 30052: 0.23 1/s
40651.4 30065: 0.20 1/s
40711.4 30075: 0.18 1/s
40771.8 30088: 0.21 1/s
40832.0 30101: 0.22 1/s
40892.2 30115: 0.23 1/s
40952.4 30129: 0.24 1/s
41012.5 30143: 0.23 1/s
41072.7 30159: 0.27 1/s
41133.2 30174: 0.25 1/s
41193.3 30188: 0.24 1/s
41253.5 30201: 0.22 1/s
41313.5 30216: 0.25 1/s
41373.7 30231: 0.25 1/s
41434.1 30244: 0.21 1/s
41494.6 30256: 0.20 1/s
41555.1 30270: 0.23 1/s
41615.3 30284: 0.23 1/s
41675.3 30298: 0.24 1/s
41735.6 30312: 0.24 1/s
41795.7 30326: 0.23 1/s
41855.8 30341: 0.25 1/s
41916.4 30355: 0.23 1/s
41976.5 30369: 0.22 1/s
42036.9 30383: 0.24 1/s
42097.1 30399: 0.26 1/s
42157.2 30413: 0.23 1/s
42217.5 30426: 0.22 1/s
42277.6 30439: 0.22 1/s
42337.8 30453: 0.23 1/s
42398.0 30467: 0.23 1/s
42458.2 30480: 0.22 1/s
42518.6 30493: 0.21 1/s
42578.8 30507: 0.22 1/s
42639.1 30522: 0.25 1/s
42699.3 30536: 0.24 1/s
42759.6 30550: 0.23 1/s
42819.9 30564: 0.23 1/s
42880.1 30579: 0.25 1/s
42940.1 30593: 0.24 1/s
43000.4 30606: 0.21 1/s
43060.5 30620: 0.22 1/s
43120.8 30635: 0.25 1/s
43181.1 30650: 0.25 1/s
43241.4 30663: 0.22 1/s
43301.7 30676: 0.22 1/s
43361.8 30690: 0.22 1/s
43422.1 30704: 0.24 1/s
43482.4 30719: 0.23 1/s
43542.5 30731: 0.20 1/s
43602.8 30746: 0.25 1/s
43663.1 30762: 0.27 1/s
43723.3 30777: 0.25 1/s
43783.7 30791: 0.24 1/s
43843.7 30804: 0.22 1/s
43903.8 30819: 0.25 1/s
43964.1 30834: 0.24 1/s
44024.3 30847: 0.21 1/s
44084.5 30860: 0.22 1/s
44144.6 30872: 0.21 1/s
44204.6 30887: 0.25 1/s
44264.6 30902: 0.25 1/s
44324.9 30916: 0.22 1/s
44384.9 30929: 0.23 1/s
44445.0 30944: 0.24 1/s
44505.3 30957: 0.21 1/s
44565.4 30969: 0.21 1/s
44625.6 30983: 0.23 1/s
44685.8 30999: 0.27 1/s
44745.9 31014: 0.24 1/s
44806.1 31028: 0.23 1/s
44866.5 31041: 0.22 1/s
44926.7 31055: 0.24 1/s
44986.8 31070: 0.25 1/s
45047.2 31084: 0.23 1/s
45107.6 31097: 0.21 1/s
45168.0 31111: 0.22 1/s
45228.1 31125: 0.24 1/s
45288.5 31138: 0.22 1/s
45348.6 31152: 0.22 1/s
45408.9 31167: 0.24 1/s
45469.2 31181: 0.24 1/s
45529.6 31195: 0.23 1/s
