/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '1', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
10647.4 8762: 0.35 1/s
10707.7 8783: 0.35 1/s
10767.9 8806: 0.39 1/s
10828.1 8830: 0.39 1/s
10888.1 8850: 0.33 1/s
10948.3 8871: 0.36 1/s
11008.3 8892: 0.35 1/s
11068.4 8914: 0.36 1/s
11128.6 8935: 0.36 1/s
11188.9 8957: 0.35 1/s
11249.3 8979: 0.37 1/s
11309.4 9001: 0.37 1/s
11369.7 9023: 0.37 1/s
11429.7 9045: 0.37 1/s
11493.4 9066: 0.33 1/s
11553.5 9088: 0.36 1/s
11613.5 9110: 0.37 1/s
11673.6 9132: 0.37 1/s
11733.7 9153: 0.34 1/s
11794.1 9173: 0.34 1/s
11854.1 9193: 0.33 1/s
11914.2 9213: 0.34 1/s
11974.5 9234: 0.34 1/s
12034.9 9255: 0.35 1/s
12094.9 9275: 0.32 1/s
12155.0 9295: 0.34 1/s
12215.1 9316: 0.35 1/s
12275.2 9338: 0.35 1/s
12335.3 9359: 0.35 1/s
12395.4 9380: 0.35 1/s
12455.6 9400: 0.34 1/s
12516.0 9419: 0.31 1/s
12576.3 9440: 0.35 1/s
12636.3 9461: 0.36 1/s
12696.5 9483: 0.36 1/s
12756.7 9504: 0.35 1/s
12816.8 9525: 0.35 1/s
12877.0 9545: 0.34 1/s
12937.2 9566: 0.33 1/s
12997.3 9586: 0.34 1/s
13057.3 9607: 0.34 1/s
13117.5 9627: 0.34 1/s
13177.6 9647: 0.34 1/s
13237.7 9668: 0.34 1/s
13297.7 9689: 0.35 1/s
13357.8 9710: 0.35 1/s
13417.9 9731: 0.35 1/s
13478.2 9753: 0.36 1/s
13538.2 9774: 0.35 1/s
13598.2 9794: 0.34 1/s
13658.4 9811: 0.28 1/s
13718.4 9831: 0.33 1/s
13778.6 9852: 0.35 1/s
13844.3 9872: 0.32 1/s
13904.4 9893: 0.34 1/s
13964.6 9914: 0.34 1/s
14024.9 9935: 0.35 1/s
14084.9 9955: 0.34 1/s
14145.0 9976: 0.34 1/s
14205.2 9997: 0.35 1/s
14265.3 10017: 0.34 1/s
14325.3 10038: 0.35 1/s
14385.4 10060: 0.35 1/s
14445.7 10080: 0.34 1/s
14505.8 10102: 0.35 1/s
14565.8 10123: 0.35 1/s
14626.0 10144: 0.35 1/s
14686.2 10164: 0.34 1/s
14746.3 10185: 0.35 1/s
14806.6 10206: 0.34 1/s
14866.9 10227: 0.35 1/s
14927.1 10248: 0.35 1/s
14987.3 10269: 0.34 1/s
15047.5 10289: 0.34 1/s
15108.0 10310: 0.35 1/s
15168.3 10331: 0.34 1/s
15228.6 10351: 0.34 1/s
15288.7 10371: 0.34 1/s
15349.1 10392: 0.34 1/s
15409.3 10412: 0.34 1/s
15469.6 10433: 0.34 1/s
15529.7 10454: 0.35 1/s
15589.9 10475: 0.34 1/s
15650.1 10495: 0.34 1/s
15710.2 10516: 0.34 1/s
15770.2 10536: 0.34 1/s
15830.4 10556: 0.33 1/s
15890.7 10575: 0.32 1/s
15950.8 10595: 0.33 1/s
16011.0 10614: 0.31 1/s
16071.0 10634: 0.34 1/s
16131.0 10655: 0.34 1/s
16191.2 10675: 0.34 1/s
16251.4 10695: 0.34 1/s
16311.5 10716: 0.34 1/s
16371.5 10736: 0.34 1/s
16431.7 10757: 0.34 1/s
16492.0 10776: 0.33 1/s
16552.0 10796: 0.32 1/s
16612.1 10815: 0.33 1/s
16672.2 10836: 0.33 1/s
16732.2 10856: 0.33 1/s
16792.6 10876: 0.34 1/s
16852.8 10896: 0.34 1/s
16913.2 10915: 0.31 1/s
16973.3 10935: 0.33 1/s
17033.6 10955: 0.34 1/s
17093.8 10975: 0.32 1/s
17154.0 10995: 0.33 1/s
17214.1 11014: 0.33 1/s
17274.2 11035: 0.34 1/s
17334.4 11055: 0.34 1/s
17395.2 11075: 0.33 1/s
17455.3 11094: 0.32 1/s
17515.3 11115: 0.34 1/s
17575.3 11136: 0.35 1/s
17635.6 11156: 0.33 1/s
17695.6 11176: 0.34 1/s
17755.7 11197: 0.34 1/s
17816.0 11215: 0.30 1/s
17876.0 11235: 0.33 1/s
17936.2 11255: 0.34 1/s
17996.4 11276: 0.34 1/s
18056.5 11296: 0.34 1/s
18116.7 11317: 0.34 1/s
18176.8 11337: 0.34 1/s
18237.1 11357: 0.33 1/s
18297.1 11377: 0.33 1/s
18357.4 11397: 0.34 1/s
18417.5 11418: 0.34 1/s
18477.6 11438: 0.34 1/s
18537.9 11457: 0.32 1/s
18598.0 11476: 0.32 1/s
18658.1 11497: 0.34 1/s
18718.4 11517: 0.34 1/s
18778.4 11538: 0.34 1/s
18838.6 11558: 0.34 1/s
18900.8 11575: 0.27 1/s
18962.6 11594: 0.31 1/s
19022.7 11614: 0.33 1/s
19082.8 11633: 0.33 1/s
19142.9 11653: 0.33 1/s
19202.9 11673: 0.33 1/s
19263.1 11693: 0.34 1/s
19324.2 11712: 0.31 1/s
19384.3 11732: 0.33 1/s
19444.5 11752: 0.33 1/s
19504.5 11772: 0.33 1/s
19565.1 11791: 0.32 1/s
19625.3 11810: 0.31 1/s
19685.4 11827: 0.29 1/s
19745.4 11847: 0.33 1/s
19805.7 11867: 0.33 1/s
19865.9 11887: 0.33 1/s
19926.0 11907: 0.34 1/s
19986.2 11926: 0.32 1/s
20046.3 11945: 0.31 1/s
20106.8 11965: 0.33 1/s
20166.8 11985: 0.33 1/s
20226.9 12004: 0.33 1/s
20287.4 12025: 0.33 1/s
20347.6 12045: 0.34 1/s
20407.8 12065: 0.34 1/s
20468.0 12085: 0.34 1/s
20528.2 12106: 0.34 1/s
20588.4 12125: 0.33 1/s
20648.4 12145: 0.33 1/s
20708.6 12166: 0.34 1/s
20768.8 12185: 0.33 1/s
20829.0 12206: 0.34 1/s
20889.8 12226: 0.33 1/s
20949.9 12246: 0.33 1/s
21010.2 12266: 0.34 1/s
21070.4 12287: 0.35 1/s
21130.8 12307: 0.33 1/s
21191.0 12327: 0.34 1/s
21251.2 12347: 0.33 1/s
21311.4 12368: 0.34 1/s
21371.7 12388: 0.34 1/s
21431.8 12409: 0.34 1/s
21492.0 12429: 0.33 1/s
21552.0 12448: 0.33 1/s
21612.1 12469: 0.34 1/s
21672.2 12489: 0.34 1/s
21732.5 12510: 0.34 1/s
21792.7 12531: 0.35 1/s
21852.9 12551: 0.33 1/s
21913.2 12571: 0.33 1/s
21973.3 12591: 0.33 1/s
22033.6 12610: 0.33 1/s
22093.6 12629: 0.31 1/s
22153.9 12649: 0.34 1/s
22214.1 12669: 0.33 1/s
22274.2 12689: 0.32 1/s
22334.3 12708: 0.33 1/s
22394.5 12729: 0.34 1/s
22454.5 12750: 0.34 1/s
22514.6 12770: 0.33 1/s
22574.7 12789: 0.33 1/s
22634.8 12810: 0.34 1/s
22695.0 12830: 0.33 1/s
22755.0 12849: 0.32 1/s
22815.2 12870: 0.34 1/s
22875.3 12890: 0.34 1/s
22935.5 12909: 0.31 1/s
22995.6 12928: 0.33 1/s
23055.6 12949: 0.34 1/s
23115.7 12968: 0.32 1/s
23175.8 12984: 0.26 1/s
23235.9 13004: 0.34 1/s
23296.2 13024: 0.33 1/s
23356.2 13044: 0.33 1/s
23416.4 13065: 0.34 1/s
23476.4 13071: 0.11 1/s
23536.7 13091: 0.32 1/s
23596.9 13110: 0.32 1/s
23657.1 13130: 0.33 1/s
23717.2 13148: 0.30 1/s
23777.4 13168: 0.33 1/s
23837.6 13186: 0.30 1/s
23897.8 13202: 0.26 1/s
23958.2 13220: 0.30 1/s
24018.5 13240: 0.33 1/s
24078.6 13260: 0.33 1/s
24138.6 13280: 0.34 1/s
24198.8 13300: 0.33 1/s
24259.0 13320: 0.33 1/s
24319.3 13340: 0.34 1/s
24379.5 13360: 0.33 1/s
24439.7 13380: 0.33 1/s
24499.7 13399: 0.33 1/s
24559.8 13419: 0.33 1/s
24620.0 13438: 0.31 1/s
24680.3 13459: 0.35 1/s
24740.4 13478: 0.33 1/s
24800.8 13494: 0.26 1/s
24860.8 13510: 0.26 1/s
24920.9 13529: 0.32 1/s
24981.0 13548: 0.31 1/s
25041.2 13568: 0.33 1/s
25101.3 13588: 0.33 1/s
25161.6 13608: 0.33 1/s
25221.8 13628: 0.34 1/s
25282.0 13648: 0.33 1/s
25342.1 13668: 0.33 1/s
25402.3 13686: 0.30 1/s
25462.5 13706: 0.33 1/s
25522.6 13726: 0.34 1/s
25582.9 13745: 0.31 1/s
25643.0 13763: 0.30 1/s
25703.0 13781: 0.30 1/s
25763.2 13799: 0.29 1/s
25823.4 13818: 0.32 1/s
25883.5 13838: 0.32 1/s
25943.6 13857: 0.33 1/s
26003.8 13877: 0.33 1/s
26064.0 13897: 0.33 1/s
26124.1 13918: 0.34 1/s
26184.1 13937: 0.32 1/s
26244.2 13957: 0.33 1/s
26304.2 13977: 0.33 1/s
26364.2 13997: 0.33 1/s
26424.4 14016: 0.33 1/s
26484.8 14037: 0.34 1/s
26544.8 14057: 0.33 1/s
26604.9 14077: 0.34 1/s
26666.1 14095: 0.29 1/s
26726.6 14114: 0.32 1/s
26786.8 14133: 0.32 1/s
26847.0 14152: 0.32 1/s
26907.2 14171: 0.30 1/s
26967.3 14190: 0.32 1/s
27027.3 14210: 0.34 1/s
27087.6 14230: 0.33 1/s
27147.8 14250: 0.33 1/s
27207.9 14271: 0.34 1/s
27268.0 14290: 0.33 1/s
27328.1 14311: 0.34 1/s
27388.2 14331: 0.33 1/s
27448.4 14350: 0.33 1/s
27508.6 14371: 0.34 1/s
27569.1 14391: 0.34 1/s
27629.4 14411: 0.33 1/s
27689.5 14429: 0.31 1/s
27749.8 14449: 0.33 1/s
27809.9 14469: 0.33 1/s
27870.1 14487: 0.31 1/s
27930.4 14507: 0.32 1/s
27990.5 14527: 0.34 1/s
28050.6 14548: 0.34 1/s
28110.7 14567: 0.33 1/s
28170.8 14588: 0.33 1/s
28231.0 14608: 0.34 1/s
28291.3 14626: 0.31 1/s
28351.4 14645: 0.32 1/s
28411.5 14665: 0.32 1/s
28471.5 14685: 0.34 1/s
28531.7 14705: 0.33 1/s
28592.0 14725: 0.33 1/s
28652.1 14742: 0.29 1/s
28712.4 14762: 0.32 1/s
28772.4 14781: 0.32 1/s
28832.5 14800: 0.33 1/s
28892.5 14820: 0.33 1/s
28952.9 14840: 0.33 1/s
29013.1 14860: 0.33 1/s
29073.3 14879: 0.33 1/s
29133.5 14899: 0.33 1/s
29193.8 14920: 0.34 1/s
29253.8 14939: 0.33 1/s
29314.0 14960: 0.34 1/s
29374.1 14979: 0.33 1/s
29434.1 15000: 0.34 1/s
29494.2 15019: 0.33 1/s
29554.3 15040: 0.34 1/s
29614.8 15059: 0.32 1/s
29675.0 15079: 0.33 1/s
29735.0 15100: 0.34 1/s
29795.2 15119: 0.33 1/s
29855.2 15138: 0.31 1/s
29915.2 15158: 0.33 1/s
29975.5 15178: 0.33 1/s
30035.6 15197: 0.32 1/s
30095.7 15217: 0.33 1/s
30155.7 15237: 0.33 1/s
30215.8 15257: 0.33 1/s
30276.2 15276: 0.32 1/s
30336.3 15295: 0.31 1/s
30396.7 15314: 0.32 1/s
30456.8 15332: 0.29 1/s
30516.9 15351: 0.33 1/s
30577.2 15371: 0.32 1/s
30637.3 15390: 0.33 1/s
30697.6 15410: 0.33 1/s
30757.6 15430: 0.33 1/s
30818.1 15446: 0.27 1/s
30878.5 15464: 0.29 1/s
30938.5 15482: 0.31 1/s
30998.5 15502: 0.32 1/s
31058.7 15521: 0.31 1/s
31119.8 15540: 0.32 1/s
31180.0 15560: 0.33 1/s
31240.3 15579: 0.33 1/s
31300.4 15599: 0.33 1/s
31360.8 15619: 0.33 1/s
31420.9 15639: 0.33 1/s
31481.0 15659: 0.33 1/s
31541.2 15677: 0.31 1/s
31601.4 15698: 0.34 1/s
31661.5 15717: 0.32 1/s
31721.6 15737: 0.33 1/s
31781.8 15757: 0.33 1/s
31841.9 15777: 0.33 1/s
31902.1 15796: 0.33 1/s
31962.3 15816: 0.33 1/s
32022.9 15836: 0.33 1/s
32083.1 15856: 0.33 1/s
32143.6 15876: 0.33 1/s
32203.7 15896: 0.33 1/s
32263.9 15916: 0.33 1/s
32324.0 15936: 0.33 1/s
32384.1 15952: 0.26 1/s
32444.3 15972: 0.33 1/s
32504.4 15990: 0.30 1/s
32564.6 16009: 0.32 1/s
32624.7 16028: 0.32 1/s
32684.8 16048: 0.32 1/s
32744.8 16067: 0.33 1/s
32804.9 16087: 0.33 1/s
32865.0 16106: 0.32 1/s
32925.5 16126: 0.32 1/s
32985.7 16146: 0.33 1/s
33045.7 16165: 0.32 1/s
33105.8 16183: 0.30 1/s
33165.9 16202: 0.32 1/s
33226.2 16222: 0.33 1/s
33286.3 16242: 0.33 1/s
33346.5 16261: 0.33 1/s
33406.5 16280: 0.31 1/s
33466.6 16298: 0.31 1/s
33526.8 16318: 0.33 1/s
33587.1 16334: 0.27 1/s
33647.2 16353: 0.30 1/s
33707.2 16372: 0.33 1/s
33767.7 16392: 0.33 1/s
33827.8 16410: 0.30 1/s
33887.9 16430: 0.33 1/s
33947.9 16449: 0.32 1/s
34008.0 16469: 0.33 1/s
34068.3 16488: 0.31 1/s
34128.3 16507: 0.32 1/s
34188.5 16523: 0.27 1/s
34248.8 16541: 0.30 1/s
34308.9 16559: 0.30 1/s
34369.1 16578: 0.32 1/s
34429.1 16598: 0.32 1/s
34489.3 16617: 0.33 1/s
34549.5 16637: 0.33 1/s
34609.7 16657: 0.32 1/s
34669.7 16677: 0.33 1/s
34730.2 16696: 0.32 1/s
34790.2 16716: 0.33 1/s
34850.7 16736: 0.33 1/s
34910.9 16756: 0.33 1/s
34971.4 16775: 0.32 1/s
35031.5 16794: 0.32 1/s
35091.5 16812: 0.30 1/s
35151.6 16832: 0.33 1/s
35211.8 16852: 0.33 1/s
35272.1 16871: 0.32 1/s
35332.1 16890: 0.32 1/s
35392.3 16910: 0.33 1/s
35452.4 16930: 0.33 1/s
35512.7 16950: 0.33 1/s
35573.2 16969: 0.32 1/s
35633.5 16989: 0.33 1/s
35693.6 17009: 0.33 1/s
35753.8 17028: 0.32 1/s
35813.9 17048: 0.33 1/s
35874.1 17067: 0.31 1/s
35934.1 17084: 0.29 1/s
35994.3 17103: 0.32 1/s
36054.7 17120: 0.28 1/s
36114.8 17139: 0.31 1/s
36174.9 17157: 0.30 1/s
36235.2 17176: 0.32 1/s
36295.4 17194: 0.31 1/s
36355.4 17214: 0.32 1/s
36415.5 17233: 0.32 1/s
36475.7 17253: 0.32 1/s
36535.7 17271: 0.30 1/s
36596.2 17290: 0.32 1/s
36656.3 17309: 0.32 1/s
36716.7 17328: 0.31 1/s
36776.8 17347: 0.32 1/s
36837.0 17367: 0.32 1/s
36897.1 17387: 0.33 1/s
36957.3 17406: 0.32 1/s
37017.5 17426: 0.33 1/s
37077.5 17445: 0.33 1/s
37137.5 17466: 0.34 1/s
37197.6 17485: 0.32 1/s
37257.8 17505: 0.33 1/s
37317.9 17523: 0.29 1/s
37378.1 17542: 0.32 1/s
37438.5 17558: 0.27 1/s
37498.5 17577: 0.31 1/s
37558.8 17595: 0.31 1/s
37618.9 17614: 0.32 1/s
37679.1 17634: 0.32 1/s
37739.3 17653: 0.33 1/s
37799.6 17673: 0.33 1/s
37859.6 17693: 0.33 1/s
37919.9 17713: 0.32 1/s
37980.1 17731: 0.31 1/s
38040.1 17751: 0.33 1/s
38100.3 17771: 0.33 1/s
38160.3 17790: 0.32 1/s
38220.5 17808: 0.30 1/s
38280.6 17827: 0.31 1/s
38340.8 17846: 0.32 1/s
38400.8 17865: 0.32 1/s
38461.0 17882: 0.28 1/s
38521.3 17901: 0.32 1/s
38581.4 17920: 0.32 1/s
38641.6 17938: 0.30 1/s
38701.8 17957: 0.32 1/s
38762.3 17975: 0.29 1/s
38822.4 17994: 0.31 1/s
38882.5 18012: 0.31 1/s
38942.5 18031: 0.31 1/s
39002.7 18050: 0.31 1/s
39062.9 18068: 0.31 1/s
39123.1 18086: 0.30 1/s
39183.1 18103: 0.28 1/s
39243.4 18121: 0.29 1/s
39303.9 18139: 0.30 1/s
39364.0 18158: 0.32 1/s
39424.1 18178: 0.33 1/s
39484.3 18198: 0.33 1/s
39544.5 18218: 0.34 1/s
39604.6 18239: 0.34 1/s
39665.1 18258: 0.32 1/s
39725.2 18278: 0.33 1/s
39785.3 18297: 0.32 1/s
39845.8 18317: 0.33 1/s
39905.8 18335: 0.30 1/s
39966.0 18354: 0.31 1/s
40026.1 18373: 0.32 1/s
40086.1 18392: 0.32 1/s
40146.2 18411: 0.31 1/s
40206.2 18430: 0.33 1/s
40266.4 18449: 0.32 1/s
40326.5 18469: 0.32 1/s
40386.6 18489: 0.33 1/s
40446.9 18508: 0.33 1/s
40507.2 18527: 0.31 1/s
40567.3 18546: 0.32 1/s
40627.5 18566: 0.32 1/s
40687.6 18584: 0.31 1/s
40748.0 18603: 0.31 1/s
40808.2 18622: 0.32 1/s
40868.3 18641: 0.31 1/s
40928.4 18661: 0.33 1/s
40988.5 18681: 0.33 1/s
41048.6 18700: 0.32 1/s
41108.8 18720: 0.34 1/s
41169.0 18740: 0.33 1/s
41229.1 18760: 0.33 1/s
41289.2 18780: 0.34 1/s
41349.3 18801: 0.34 1/s
41409.4 18821: 0.33 1/s
41469.5 18841: 0.33 1/s
41529.7 18862: 0.35 1/s
41590.1 18880: 0.30 1/s
41650.2 18899: 0.32 1/s
41710.3 18919: 0.33 1/s
41770.3 18939: 0.32 1/s
41830.5 18958: 0.33 1/s
41890.7 18977: 0.31 1/s
41951.0 18996: 0.31 1/s
42011.2 19016: 0.33 1/s
42071.3 19036: 0.33 1/s
42131.5 19055: 0.32 1/s
42191.7 19074: 0.32 1/s
42252.2 19094: 0.33 1/s
42312.3 19114: 0.33 1/s
42372.5 19133: 0.32 1/s
42432.8 19153: 0.34 1/s
42492.8 19174: 0.34 1/s
42553.1 19194: 0.34 1/s
42613.3 19214: 0.33 1/s
42673.6 19235: 0.34 1/s
42733.7 19256: 0.35 1/s
42793.9 19277: 0.34 1/s
42854.0 19296: 0.32 1/s
42914.4 19316: 0.33 1/s
42974.5 19336: 0.33 1/s
43034.6 19356: 0.33 1/s
43094.9 19375: 0.32 1/s
43155.1 19395: 0.33 1/s
43215.4 19415: 0.34 1/s
43275.4 19435: 0.34 1/s
43335.6 19457: 0.36 1/s
43395.9 19478: 0.34 1/s
43455.9 19498: 0.33 1/s
43516.1 19518: 0.34 1/s
43576.3 19538: 0.34 1/s
43636.5 19558: 0.33 1/s
43696.7 19579: 0.34 1/s
43757.2 19599: 0.34 1/s
43817.4 19619: 0.33 1/s
43877.7 19638: 0.32 1/s
43937.8 19656: 0.30 1/s
43997.9 19675: 0.31 1/s
44058.0 19694: 0.32 1/s
44118.4 19714: 0.33 1/s
44178.6 19733: 0.31 1/s
44238.8 19752: 0.32 1/s
44299.0 19770: 0.30 1/s
44359.0 19789: 0.31 1/s
44419.3 19809: 0.33 1/s
44479.5 19828: 0.32 1/s
44539.6 19847: 0.31 1/s
44599.6 19865: 0.31 1/s
44659.8 19884: 0.31 1/s
44719.9 19904: 0.33 1/s
44780.0 19924: 0.33 1/s
44840.1 19944: 0.33 1/s
44900.3 19965: 0.36 1/s
44960.3 19987: 0.36 1/s
45020.5 20009: 0.36 1/s
45080.9 20029: 0.34 1/s
45141.1 20050: 0.34 1/s
45201.4 20069: 0.32 1/s
45261.5 20088: 0.32 1/s
45321.8 20108: 0.33 1/s
45381.9 20128: 0.33 1/s
45442.1 20148: 0.34 1/s
45502.2 20168: 0.33 1/s
