Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
23385.6 14627: 0.40 1/s
23445.7 14651: 0.40 1/s
23505.8 14675: 0.40 1/s
23565.9 14700: 0.41 1/s
23626.2 14724: 0.40 1/s
23686.2 14748: 0.40 1/s
23746.4 14772: 0.40 1/s
23806.6 14796: 0.40 1/s
23866.7 14820: 0.40 1/s
23926.7 14844: 0.40 1/s
23986.9 14868: 0.40 1/s
24047.1 14892: 0.40 1/s
24107.2 14916: 0.40 1/s
24167.4 14940: 0.40 1/s
24227.5 14965: 0.40 1/s
24287.7 14989: 0.40 1/s
24347.7 15013: 0.40 1/s
24407.7 15037: 0.40 1/s
24467.8 15061: 0.40 1/s
24528.0 15085: 0.40 1/s
24588.0 15109: 0.40 1/s
24648.4 15133: 0.40 1/s
24708.5 15157: 0.40 1/s
24768.5 15181: 0.40 1/s
24828.6 15205: 0.40 1/s
24888.8 15229: 0.40 1/s
24948.8 15253: 0.40 1/s
25009.0 15277: 0.40 1/s
25069.0 15301: 0.40 1/s
25129.1 15325: 0.40 1/s
25189.4 15349: 0.40 1/s
25249.4 15372: 0.39 1/s
25309.5 15396: 0.40 1/s
25369.5 15420: 0.40 1/s
25429.8 15444: 0.40 1/s
25490.0 15468: 0.40 1/s
25550.1 15492: 0.40 1/s
25610.1 15516: 0.40 1/s
25670.3 15541: 0.40 1/s
25730.4 15565: 0.41 1/s
25790.5 15589: 0.40 1/s
25850.6 15614: 0.41 1/s
25910.6 15638: 0.40 1/s
25970.7 15662: 0.40 1/s
26030.7 15686: 0.40 1/s
26090.9 15710: 0.40 1/s
26151.0 15734: 0.40 1/s
26211.4 15758: 0.40 1/s
26271.5 15782: 0.40 1/s
26331.5 15805: 0.39 1/s
26391.5 15829: 0.39 1/s
26451.6 15852: 0.39 1/s
26511.6 15876: 0.39 1/s
26571.7 15899: 0.39 1/s
26631.9 15923: 0.39 1/s
26691.9 15947: 0.39 1/s
26752.0 15970: 0.39 1/s
26812.2 15994: 0.39 1/s
26872.3 16017: 0.39 1/s
26932.3 16040: 0.39 1/s
26992.5 16064: 0.39 1/s
27052.7 16088: 0.39 1/s
27112.9 16111: 0.39 1/s
27172.9 16135: 0.39 1/s
27233.1 16158: 0.39 1/s
27293.2 16182: 0.39 1/s
27353.3 16205: 0.39 1/s
27413.3 16229: 0.39 1/s
27473.5 16252: 0.39 1/s
27533.8 16276: 0.39 1/s
27594.0 16300: 0.39 1/s
27654.2 16323: 0.39 1/s
27714.6 16347: 0.39 1/s
27774.7 16371: 0.39 1/s
27834.9 16394: 0.39 1/s
27895.0 16418: 0.39 1/s
27955.3 16441: 0.39 1/s
28015.6 16465: 0.39 1/s
28075.7 16488: 0.39 1/s
28135.7 16512: 0.39 1/s
28195.9 16535: 0.39 1/s
28256.1 16559: 0.39 1/s
28316.3 16582: 0.39 1/s
28376.3 16606: 0.39 1/s
28436.5 16629: 0.39 1/s
28496.6 16652: 0.39 1/s
28556.7 16676: 0.39 1/s
28616.9 16699: 0.39 1/s
28677.0 16723: 0.39 1/s
28737.1 16746: 0.39 1/s
28797.2 16770: 0.39 1/s
28857.3 16793: 0.39 1/s
28917.5 16817: 0.39 1/s
28977.6 16841: 0.39 1/s
29037.8 16864: 0.39 1/s
29098.0 16888: 0.39 1/s
29158.1 16911: 0.39 1/s
29218.3 16935: 0.39 1/s
29278.4 16958: 0.39 1/s
29338.5 16981: 0.39 1/s
29398.8 17005: 0.39 1/s
29458.8 17029: 0.39 1/s
29519.1 17052: 0.39 1/s
29579.3 17076: 0.39 1/s
29639.5 17099: 0.39 1/s
29699.6 17123: 0.39 1/s
29759.7 17146: 0.39 1/s
29819.8 17170: 0.39 1/s
29880.1 17193: 0.39 1/s
29940.3 17217: 0.39 1/s
30000.4 17240: 0.39 1/s
30060.8 17264: 0.39 1/s
30120.8 17288: 0.39 1/s
30181.0 17311: 0.40 1/s
30241.2 17335: 0.39 1/s
30301.4 17359: 0.39 1/s
30361.5 17382: 0.39 1/s
30421.6 17406: 0.39 1/s
30482.0 17429: 0.39 1/s
30542.2 17453: 0.40 1/s
30602.4 17477: 0.40 1/s
30662.6 17500: 0.39 1/s
30722.8 17524: 0.39 1/s
30783.0 17547: 0.39 1/s
30843.2 17571: 0.39 1/s
30903.3 17594: 0.39 1/s
30963.5 17618: 0.40 1/s
31023.7 17642: 0.40 1/s
31083.8 17666: 0.40 1/s
31144.0 17690: 0.40 1/s
31204.2 17713: 0.39 1/s
31264.3 17737: 0.39 1/s
31324.3 17760: 0.39 1/s
31384.3 17784: 0.39 1/s
31444.3 17808: 0.40 1/s
31504.5 17831: 0.39 1/s
31564.6 17854: 0.39 1/s
31624.7 17878: 0.39 1/s
31685.0 17901: 0.39 1/s
31745.2 17924: 0.39 1/s
31805.3 17948: 0.39 1/s
31865.6 17971: 0.39 1/s
31925.8 17995: 0.39 1/s
31986.1 18018: 0.39 1/s
32046.1 18041: 0.39 1/s
32106.1 18065: 0.39 1/s
32166.1 18088: 0.39 1/s
32226.2 18111: 0.38 1/s
32286.3 18134: 0.39 1/s
32346.4 18158: 0.39 1/s
32406.4 18181: 0.39 1/s
32466.5 18205: 0.40 1/s
32526.7 18229: 0.39 1/s
32587.0 18253: 0.40 1/s
32647.1 18277: 0.40 1/s
32707.2 18301: 0.39 1/s
32767.2 18324: 0.39 1/s
32827.3 18348: 0.39 1/s
32887.4 18372: 0.40 1/s
32947.5 18396: 0.40 1/s
33007.5 18419: 0.39 1/s
33067.7 18443: 0.39 1/s
33127.8 18466: 0.39 1/s
33187.9 18490: 0.41 1/s
33247.9 18514: 0.40 1/s
33308.0 18538: 0.40 1/s
33368.0 18563: 0.41 1/s
33428.1 18587: 0.40 1/s
33488.1 18610: 0.40 1/s
33548.2 18634: 0.39 1/s
33608.3 18657: 0.39 1/s
33668.3 18680: 0.39 1/s
33728.4 18704: 0.39 1/s
33788.6 18728: 0.40 1/s
33848.8 18752: 0.40 1/s
33908.9 18777: 0.41 1/s
33968.9 18801: 0.41 1/s
34029.1 18825: 0.40 1/s
34089.2 18850: 0.41 1/s
34149.4 18875: 0.41 1/s
34209.7 18899: 0.40 1/s
34269.8 18924: 0.41 1/s
34329.8 18948: 0.40 1/s
34390.2 18972: 0.40 1/s
34450.3 18996: 0.40 1/s
34510.4 19020: 0.40 1/s
34570.5 19044: 0.41 1/s
34630.7 19069: 0.40 1/s
34690.7 19093: 0.40 1/s
34750.8 19117: 0.40 1/s
34810.9 19141: 0.40 1/s
34871.0 19165: 0.41 1/s
34931.1 19189: 0.40 1/s
34991.2 19214: 0.41 1/s
35051.3 19238: 0.40 1/s
35111.5 19263: 0.41 1/s
35171.6 19287: 0.40 1/s
35231.8 19311: 0.40 1/s
35291.8 19335: 0.40 1/s
35352.0 19358: 0.39 1/s
35412.2 19382: 0.40 1/s
35472.2 19407: 0.41 1/s
35532.2 19431: 0.40 1/s
35592.3 19455: 0.41 1/s
35652.5 19479: 0.40 1/s
35712.9 19503: 0.39 1/s
35773.1 19527: 0.39 1/s
35833.3 19550: 0.39 1/s
35893.4 19575: 0.40 1/s
35953.8 19599: 0.40 1/s
36013.9 19622: 0.39 1/s
36074.1 19646: 0.39 1/s
36134.1 19668: 0.37 1/s
36194.4 19691: 0.38 1/s
36254.4 19714: 0.38 1/s
36314.4 19737: 0.38 1/s
36374.5 19760: 0.38 1/s
36434.5 19782: 0.37 1/s
36494.6 19806: 0.39 1/s
36554.9 19829: 0.39 1/s
36615.0 19853: 0.39 1/s
36675.2 19876: 0.38 1/s
36735.3 19899: 0.39 1/s
36795.4 19924: 0.41 1/s
36855.7 19949: 0.42 1/s
36915.8 19974: 0.41 1/s
36975.9 19999: 0.42 1/s
37036.1 20023: 0.40 1/s
37096.2 20047: 0.39 1/s
37156.3 20070: 0.38 1/s
37216.5 20093: 0.38 1/s
37276.6 20117: 0.41 1/s
37336.7 20141: 0.40 1/s
37397.0 20165: 0.40 1/s
37457.1 20189: 0.39 1/s
37517.1 20213: 0.40 1/s
37577.4 20238: 0.42 1/s
37637.6 20262: 0.39 1/s
37697.7 20286: 0.40 1/s
37757.8 20310: 0.40 1/s
37818.0 20333: 0.39 1/s
37878.1 20356: 0.38 1/s
37938.3 20377: 0.35 1/s
37998.7 20398: 0.35 1/s
38058.8 20419: 0.35 1/s
38119.1 20440: 0.35 1/s
38179.2 20463: 0.37 1/s
38239.4 20485: 0.37 1/s
38299.5 20507: 0.37 1/s
38359.7 20530: 0.38 1/s
38419.8 20553: 0.38 1/s
38479.9 20575: 0.37 1/s
38540.1 20598: 0.37 1/s
38600.2 20620: 0.37 1/s
38660.2 20644: 0.40 1/s
38720.3 20667: 0.39 1/s
38780.4 20690: 0.38 1/s
38840.6 20713: 0.38 1/s
38900.7 20734: 0.35 1/s
38960.8 20755: 0.36 1/s
39021.0 20777: 0.36 1/s
39081.4 20800: 0.38 1/s
39141.5 20823: 0.38 1/s
39201.6 20846: 0.38 1/s
39261.9 20867: 0.36 1/s
39321.9 20890: 0.37 1/s
39382.2 20913: 0.38 1/s
39442.5 20937: 0.40 1/s
39502.6 20961: 0.39 1/s
39562.8 20983: 0.38 1/s
39622.8 21007: 0.40 1/s
39683.0 21031: 0.40 1/s
39743.1 21054: 0.39 1/s
39803.1 21076: 0.37 1/s
39863.3 21097: 0.34 1/s
39923.4 21115: 0.31 1/s
39983.7 21134: 0.30 1/s
40043.8 21152: 0.31 1/s
40103.9 21172: 0.32 1/s
40164.2 21193: 0.36 1/s
40224.2 21214: 0.36 1/s
40284.3 21235: 0.34 1/s
40344.5 21256: 0.35 1/s
40404.5 21276: 0.34 1/s
40464.6 21295: 0.32 1/s
40524.8 21314: 0.32 1/s
40584.8 21335: 0.34 1/s
40645.0 21356: 0.35 1/s
40705.2 21378: 0.37 1/s
40765.3 21399: 0.36 1/s
40825.3 21420: 0.35 1/s
40885.6 21439: 0.32 1/s
40945.7 21458: 0.32 1/s
41005.8 21479: 0.34 1/s
41065.8 21499: 0.34 1/s
41126.2 21519: 0.33 1/s
41186.4 21541: 0.37 1/s
41246.5 21564: 0.37 1/s
41306.6 21585: 0.35 1/s
41366.9 21604: 0.32 1/s
41427.0 21622: 0.30 1/s
41487.1 21640: 0.31 1/s
41547.1 21660: 0.32 1/s
41607.5 21679: 0.32 1/s
41667.6 21698: 0.32 1/s
41727.8 21719: 0.34 1/s
41787.9 21739: 0.34 1/s
41847.9 21759: 0.33 1/s
41908.1 21780: 0.35 1/s
41968.2 21801: 0.35 1/s
42028.3 21820: 0.31 1/s
42088.4 21840: 0.32 1/s
42148.6 21859: 0.32 1/s
42208.7 21877: 0.31 1/s
42269.0 21898: 0.34 1/s
42329.2 21918: 0.33 1/s
42389.5 21938: 0.33 1/s
42449.8 21956: 0.30 1/s
42510.2 21973: 0.28 1/s
42570.3 21986: 0.21 1/s
42630.4 21999: 0.22 1/s
42690.6 22015: 0.27 1/s
42750.8 22032: 0.29 1/s
42810.9 22051: 0.30 1/s
42871.0 22070: 0.32 1/s
42931.2 22090: 0.33 1/s
42991.4 22109: 0.32 1/s
43051.5 22128: 0.31 1/s
43111.9 22147: 0.32 1/s
43172.3 22166: 0.31 1/s
43232.4 22184: 0.30 1/s
43292.4 22202: 0.30 1/s
43352.6 22221: 0.32 1/s
43412.9 22239: 0.30 1/s
43473.0 22257: 0.30 1/s
43533.2 22275: 0.30 1/s
43593.3 22292: 0.29 1/s
43653.5 22309: 0.28 1/s
43713.8 22326: 0.27 1/s
43774.1 22341: 0.26 1/s
43834.3 22357: 0.25 1/s
43894.4 22372: 0.25 1/s
43954.7 22388: 0.27 1/s
44014.9 22405: 0.27 1/s
44075.2 22422: 0.29 1/s
44135.4 22440: 0.29 1/s
44195.4 22458: 0.30 1/s
44255.5 22475: 0.29 1/s
